CandidateID,Name,Gender,Age,Position,ApplicationDate,Status,InterviewDate,OfferStatus
1,Kevin Wright,Female,35,DevOps Engineer,2024-09-02,Rejected,,
2,Ralph Gonzalez,Male,35,Project Manager,2023-11-20,Rejected,2024-05-11,Hired
3,Ian Perez,Female,27,Data Engineer,2024-08-23,Rejected,,Hired
4,Gregory Romero,Male,59,HR Manager,2024-05-31,Interviewed,,Hired
5,Dawn Johnson DDS,Male,55,Security Analyst,2024-02-17,Rejected,2024-01-18,Hired
6,Larry Hawkins,Male,47,HR Manager,2024-08-02,Interviewed,,
7,Sarah Perry DDS,Female,42,Network Administrator,2024-03-25,Interviewed,,Hired
8,Patrick Reynolds,Female,60,UI/UX Designer,2024-04-20,Interviewed,,
9,Brian Wells,Female,36,IT Manager,2024-02-25,Interviewed,2023-12-27,Hired
10,Connie Coffey,Female,55,Database Administrator,2023-12-27,Rejected,2023-09-29,Hired
11,Anthony Riley,Female,56,Network Administrator,2024-06-02,Rejected,2023-12-05,Hired
12,Curtis Fisher,Male,34,Security Analyst,2024-03-23,Rejected,2024-01-01,Hired
13,Christian Russo,Female,31,Project Manager,2023-11-04,Interviewed,,
14,Michelle Gomez,Female,43,HR Manager,2024-06-03,Interviewed,2024-07-05,
15,William Robinson,Male,28,Network Administrator,2024-04-27,Interviewed,2024-02-11,Hired
16,Stephanie Williams,Male,24,Data Engineer,2024-04-05,Rejected,2024-04-02,
17,David Powell,Male,53,Security Analyst,2024-05-13,Rejected,2024-01-27,Hired
18,Debbie Orozco,Male,37,Data Engineer,2024-08-24,Rejected,2024-07-18,
19,Kyle Jones,Male,55,Data Scientist,2024-08-08,Interviewed,,
20,Louis Cunningham,Female,31,Software Engineer,2024-07-23,Interviewed,,Hired
21,David Morris,Male,55,Project Manager,2024-03-24,Rejected,,Hired
22,Sabrina King,Female,26,HR Manager,2024-05-07,Rejected,,Hired
23,Annette Fleming,Female,25,IT Manager,2024-01-31,Interviewed,2023-12-02,
24,Samuel Glass,Female,53,Technical Support,2023-10-17,Rejected,,Hired
25,Gregory Romero,Female,41,UI/UX Designer,2023-11-29,Rejected,,Hired
26,Benjamin Campbell,Female,49,Software Engineer,2024-03-23,Interviewed,2024-03-11,Hired
27,Angel Jones,Male,39,Security Analyst,2024-01-15,Rejected,,Hired
28,Aaron Adams,Male,40,DevOps Engineer,2024-01-06,Rejected,,Hired
29,Patricia Clayton,Male,58,Software Engineer,2024-01-29,Rejected,2024-01-29,Hired
30,Elizabeth Miller,Female,56,HR Manager,2024-08-19,Rejected,,
31,Joel Smith,Female,53,UI/UX Designer,2024-08-18,Rejected,,Hired
32,Kayla Taylor,Male,46,Project Manager,2023-11-26,Rejected,2023-12-26,
33,Sarah Maxwell,Male,46,Business Analyst,2024-05-25,Interviewed,2024-05-18,
34,Mary Olson,Male,46,UI/UX Designer,2023-12-21,Rejected,2024-01-31,Hired
35,Jade Branch,Male,37,UI/UX Designer,2023-11-13,Rejected,,Hired
36,Julie Tran,Female,22,UI/UX Designer,2024-07-11,Rejected,,
37,Paul Fuller,Male,57,Network Administrator,2024-02-05,Rejected,2023-12-22,Hired
38,Ivan Atkinson,Male,22,Web Developer,2024-07-09,Rejected,,
39,Ariana Diaz,Female,49,UI/UX Designer,2023-11-13,Interviewed,,Hired
40,William Thompson,Female,57,Data Scientist,2024-02-14,Rejected,2024-04-05,Hired
41,Glen Williams,Male,48,Data Engineer,2024-04-03,Rejected,,
42,Brad Richardson,Female,34,Project Manager,2024-06-05,Rejected,,
43,Clifford Duncan,Male,40,UI/UX Designer,2024-08-17,Rejected,2024-02-18,Hired
44,Gary Horton,Male,43,Technical Support,2024-01-23,Rejected,,
45,Michael Castaneda,Male,56,Security Analyst,2024-01-01,Rejected,2024-06-15,Hired
46,John Morrison,Male,60,IT Manager,2024-07-17,Interviewed,2024-09-09,
47,John Payne,Male,34,Web Developer,2024-07-05,Interviewed,2024-01-08,Hired
48,Ryan Proctor,Female,57,Database Administrator,2023-12-22,Rejected,2024-03-23,
49,Eric Johnson,Female,49,UI/UX Designer,2023-10-20,Rejected,,Hired
50,Margaret Torres,Male,24,Data Scientist,2024-05-21,Interviewed,,Hired
51,Michael Tran,Male,24,Business Analyst,2023-10-02,Rejected,,
52,Michael Davis,Male,43,Technical Support,2023-11-14,Interviewed,,
53,Adrienne Moon,Male,38,UI/UX Designer,2024-07-06,Rejected,,Hired
54,Terri Figueroa,Female,56,Software Engineer,2024-06-30,Interviewed,2023-11-19,Hired
55,Jennifer Smith,Female,53,DevOps Engineer,2023-11-13,Rejected,,
56,Douglas Rodriguez,Female,30,Systems Analyst,2023-10-11,Interviewed,,
57,Loretta Chang,Male,34,Security Analyst,2024-09-12,Interviewed,,Hired
58,Benjamin Campbell,Female,33,Data Scientist,2024-07-15,Interviewed,,
59,Tina Torres,Female,60,Systems Analyst,2023-12-08,Interviewed,2024-07-01,
60,Megan Hill,Male,37,HR Manager,2023-10-04,Rejected,2024-01-01,Hired
61,Jonathan Huynh,Female,52,Project Manager,2024-03-14,Interviewed,2024-05-26,
62,Amber Yang,Male,53,Project Manager,2023-11-28,Rejected,2023-11-08,
63,Victoria Shannon,Female,45,Software Engineer,2023-12-23,Rejected,,Hired
64,Diane Miller,Male,39,Systems Analyst,2024-07-15,Interviewed,,
65,Jaime Reeves,Male,43,DevOps Engineer,2024-01-12,Interviewed,,Hired
66,Vanessa Mullins,Male,57,DevOps Engineer,2023-10-06,Rejected,2024-05-03,
67,Carlos Ray,Male,50,Systems Analyst,2023-11-06,Rejected,2023-11-06,
68,Franklin Jarvis,Female,60,DevOps Engineer,2023-10-26,Rejected,,Hired
69,Jacob Williams,Female,40,HR Manager,2024-02-16,Interviewed,2023-10-28,Hired
70,Michelle Clay,Male,30,Database Administrator,2023-09-25,Rejected,,Hired
71,John Robertson,Female,50,IT Manager,2023-10-07,Interviewed,,Hired
72,Glen Williams,Male,31,IT Manager,2024-02-13,Interviewed,2024-01-26,
73,Sharon Owens,Male,24,Security Analyst,2023-11-11,Interviewed,,Hired
74,Jade Branch,Male,32,Data Scientist,2024-09-04,Interviewed,2023-09-16,Hired
75,Tyler Reid,Female,31,Data Scientist,2023-10-18,Interviewed,,
76,Sarah Leblanc,Female,55,DevOps Engineer,2024-08-12,Interviewed,,
77,William Walker,Male,37,Technical Support,2024-02-20,Interviewed,,Hired
78,Joshua Zuniga,Male,58,Business Analyst,2024-07-11,Rejected,2023-09-17,
79,Peter Beasley,Male,29,Business Analyst,2023-12-24,Interviewed,,Hired
80,Mary Walker,Female,49,DevOps Engineer,2024-08-09,Rejected,2024-01-30,Hired
81,Brian Townsend,Male,52,Data Scientist,2024-05-19,Rejected,2024-07-16,Hired
82,Martin Allison,Female,60,HR Manager,2023-12-23,Rejected,,
83,Jordan Williams,Female,47,Project Manager,2023-11-14,Rejected,,
84,Anthony Castillo PhD,Male,47,Technical Support,2024-02-08,Interviewed,2023-10-05,
85,Brandon Adams,Male,42,Software Engineer,2023-10-10,Rejected,,
86,Dr. Devon Reed,Female,57,UI/UX Designer,2024-07-05,Interviewed,,Hired
87,James Montoya,Male,42,Business Analyst,2024-02-14,Interviewed,2023-12-10,
88,Sandra Novak,Male,50,DevOps Engineer,2024-09-06,Interviewed,2023-12-12,
89,Jerry Gonzales,Female,39,Systems Analyst,2024-06-22,Interviewed,,
90,Kristine Newman,Female,36,Systems Analyst,2024-06-23,Interviewed,,Hired
91,Douglas Barker,Male,25,Web Developer,2024-07-09,Interviewed,,Hired
92,Kyle Jones,Male,59,Project Manager,2024-06-24,Rejected,,Hired
93,Michelle Lopez,Female,47,Security Analyst,2023-10-24,Rejected,,
94,Jamie Gordon,Female,36,Data Scientist,2024-03-11,Rejected,2023-10-01,
95,Adrian Sullivan,Female,37,Data Scientist,2023-12-12,Rejected,,Hired
96,Daniel Short,Male,49,Network Administrator,2023-10-05,Interviewed,2023-09-18,Hired
97,Mitchell Rasmussen,Male,39,Data Scientist,2024-06-23,Rejected,,Hired
98,Corey Castillo,Male,26,Software Engineer,2024-07-31,Interviewed,,
99,Natasha Rhodes,Female,56,IT Manager,2024-03-01,Rejected,,Hired
100,Michael King,Female,59,Systems Analyst,2024-09-05,Rejected,2024-02-17,
101,Joshua Hernandez,Male,36,Business Analyst,2023-12-11,Interviewed,,
102,Annette Fleming,Male,56,Web Developer,2024-07-27,Interviewed,2023-09-17,
103,Dr. Jason Mcneil,Male,43,Data Engineer,2024-03-20,Rejected,2023-10-16,Hired
104,Ryan Garcia,Female,40,Project Manager,2023-09-20,Rejected,2023-10-07,Hired
105,Robert Shah,Female,56,Web Developer,2024-01-29,Rejected,,
106,Sarah Tran,Female,22,Web Developer,2024-04-08,Interviewed,,Hired
107,Edward Aguilar,Female,49,Data Scientist,2024-06-02,Interviewed,,
108,Thomas Curry,Male,43,Software Engineer,2024-08-29,Interviewed,,
109,Hunter Henson,Male,47,Database Administrator,2023-09-27,Interviewed,2023-09-15,Hired
110,Ryan Romero,Male,52,Data Engineer,2024-06-15,Interviewed,2024-06-13,Hired
111,Ryan Lawrence,Female,57,IT Manager,2024-08-03,Rejected,2024-01-11,
112,Christopher Knapp,Female,33,DevOps Engineer,2024-04-19,Interviewed,2023-09-22,
113,Anthony Morales,Female,43,Technical Support,2024-01-13,Interviewed,,
114,Daniel Short,Male,36,Business Analyst,2023-11-25,Rejected,,Hired
115,Joseph Young,Male,24,Network Administrator,2024-06-11,Interviewed,,Hired
116,Kristen Walker,Female,29,Database Administrator,2024-05-16,Interviewed,2024-03-02,Hired
117,Michael Ramirez,Male,52,Network Administrator,2024-07-23,Interviewed,,Hired
118,Christy Lee,Female,44,Database Administrator,2023-10-14,Interviewed,2024-08-03,
119,Nichole Stanley,Male,45,DevOps Engineer,2023-10-12,Rejected,,Hired
120,Kayla Mcfarland,Female,32,Technical Support,2023-09-27,Rejected,,
121,Michael Cooper,Female,49,Database Administrator,2024-04-28,Interviewed,,Hired
122,Kim Lang,Male,33,DevOps Engineer,2024-03-08,Interviewed,2024-01-30,
123,Darrell Porter,Male,52,Network Administrator,2024-04-09,Rejected,,
124,Claudia Anderson,Female,25,Web Developer,2024-04-11,Rejected,,Hired
125,Juan Foley,Female,52,Technical Support,2024-01-31,Rejected,2024-01-20,
126,Christina Garcia,Female,43,Technical Support,2023-09-19,Rejected,2023-10-05,Hired
127,Kristin Henson,Female,33,DevOps Engineer,2024-02-28,Rejected,,Hired
128,Brandi Larson,Male,35,Web Developer,2023-12-28,Rejected,2024-08-26,
129,Dawn Johnson DDS,Female,43,Project Manager,2023-11-15,Interviewed,,Hired
130,John Payne,Male,29,HR Manager,2024-06-10,Rejected,2024-06-09,
131,Samantha Serrano,Female,50,Software Engineer,2024-08-10,Rejected,,
132,Alexis Wang,Male,48,DevOps Engineer,2023-12-15,Interviewed,,
133,Kyle Hawkins,Male,28,Business Analyst,2024-05-25,Interviewed,,
134,Victoria Willis,Male,46,Security Analyst,2023-11-19,Rejected,,Hired
135,Cynthia Andrews,Male,59,Network Administrator,2024-05-11,Rejected,2024-01-04,Hired
136,Desiree Bailey MD,Female,47,Data Engineer,2024-08-20,Rejected,,
137,Nicole Newton,Female,30,Technical Support,2024-02-26,Rejected,2024-06-24,
138,James Roy,Male,56,UI/UX Designer,2024-05-09,Interviewed,,Hired
139,Eileen Fox,Female,34,Database Administrator,2024-05-12,Rejected,2023-09-20,
140,Marc Tucker,Male,27,IT Manager,2023-09-19,Interviewed,,Hired
141,Wendy Banks,Male,52,Security Analyst,2024-02-23,Interviewed,,
142,Paul Fuller,Female,49,IT Manager,2024-09-11,Interviewed,,
143,Jeffrey Reyes,Male,55,Data Scientist,2024-03-13,Interviewed,,Hired
144,Alexander Murray,Male,54,Systems Analyst,2024-05-12,Rejected,,Hired
145,Christina Garcia,Male,36,Project Manager,2024-07-19,Rejected,,Hired
146,Aaron Munoz,Male,49,Technical Support,2023-11-13,Interviewed,,
147,Brandi Larson,Male,45,Data Engineer,2024-07-10,Rejected,2024-02-26,Hired
148,Kylie Harrington,Male,37,Network Administrator,2024-07-15,Rejected,2024-06-16,Hired
149,Timothy Lewis,Female,50,IT Manager,2024-08-09,Rejected,2024-08-09,Hired
150,Tristan Newman,Male,48,Data Engineer,2024-05-29,Rejected,2023-11-01,
151,Stephen Lopez,Female,56,Technical Support,2023-10-30,Rejected,,Hired
152,Dr. Daniel Gregory,Female,27,Web Developer,2024-07-25,Interviewed,2024-06-03,Hired
153,Gregory Romero,Male,56,Web Developer,2024-05-24,Rejected,2024-06-11,
154,Troy Long,Female,52,Security Analyst,2023-09-21,Interviewed,2023-10-04,
155,Tanya Rose,Female,54,UI/UX Designer,2024-03-27,Rejected,,
156,Kristin Rasmussen,Female,49,Software Engineer,2024-03-31,Rejected,,
157,Anna Simmons,Female,49,DevOps Engineer,2023-10-03,Rejected,,
158,Kristine Cuevas,Male,30,Network Administrator,2023-11-14,Rejected,,
159,Kelly Perkins,Male,25,Data Engineer,2024-07-11,Interviewed,2023-11-19,
160,David Morris,Male,32,Database Administrator,2024-07-11,Interviewed,2024-07-02,
161,Dominique Williams,Male,38,Software Engineer,2023-12-24,Rejected,,
162,Mark Williams,Male,23,Software Engineer,2024-05-31,Interviewed,2023-11-24,
163,Desiree Williamson,Female,54,Database Administrator,2024-06-12,Rejected,2024-03-28,
164,Michael Elliott,Male,40,Network Administrator,2024-08-19,Rejected,,Hired
165,Samuel Jarvis,Female,58,Network Administrator,2023-09-17,Interviewed,,Hired
166,Amber Yang,Male,34,Database Administrator,2023-12-17,Rejected,2024-06-22,Hired
167,Lisa Wilson,Male,29,HR Manager,2024-06-03,Interviewed,,
168,Daniel Ballard,Female,60,Business Analyst,2023-09-26,Rejected,2024-04-20,
169,Mary Ortega,Female,35,Data Engineer,2023-10-15,Interviewed,2024-05-07,Hired
170,Jonathan Shepard,Female,43,IT Manager,2024-01-13,Rejected,2024-01-03,
171,Heidi Rocha,Female,37,Security Analyst,2023-12-28,Interviewed,,
172,Angela Love,Female,56,UI/UX Designer,2023-10-26,Interviewed,,Hired
173,Ann Kim,Male,36,Network Administrator,2023-09-26,Interviewed,2023-10-24,
174,Philip Mendoza,Female,50,Web Developer,2024-05-21,Interviewed,2024-07-05,Hired
175,Charles Carpenter,Female,24,IT Manager,2024-08-14,Interviewed,,
176,Amber Mason,Male,26,IT Manager,2024-01-01,Interviewed,2024-09-12,
177,Ryan Proctor,Male,58,Data Scientist,2023-09-14,Interviewed,,
178,Elizabeth Johnson,Female,53,Project Manager,2024-03-07,Interviewed,2024-03-14,Hired
179,William Robinson,Female,25,Software Engineer,2024-07-30,Interviewed,2024-05-29,
180,Ruben Boyle,Female,56,Web Developer,2024-06-08,Interviewed,,
181,Cheryl Harrison,Male,34,Security Analyst,2024-05-03,Rejected,2024-03-09,
182,Rebecca Foster,Male,37,Web Developer,2024-03-27,Rejected,,
183,Jennifer Lutz,Male,42,IT Manager,2024-06-26,Rejected,,
184,Anna Jacobs,Female,58,Technical Support,2024-06-16,Interviewed,2024-07-14,Hired
185,Brooke Foster,Female,55,UI/UX Designer,2024-04-12,Rejected,,Hired
186,Kyle Hawkins,Male,53,Database Administrator,2024-03-13,Rejected,,Hired
187,Claudia Anderson,Female,32,Data Scientist,2023-11-08,Interviewed,,
188,Tara White,Female,50,UI/UX Designer,2024-04-25,Rejected,,
189,Joel Smith,Female,56,UI/UX Designer,2024-03-01,Rejected,2023-11-23,Hired
190,Brett Rodriguez,Female,31,DevOps Engineer,2024-09-06,Interviewed,2024-05-10,Hired
191,Alexander Murray,Female,47,Web Developer,2024-07-12,Rejected,,
192,Frank Palmer,Female,37,Data Scientist,2023-12-25,Rejected,2024-04-21,
193,Harry Day,Male,47,UI/UX Designer,2024-05-07,Rejected,,Hired
194,Clifford Duncan,Male,35,Software Engineer,2023-10-18,Interviewed,,Hired
195,Justin Martin,Male,45,Technical Support,2024-08-09,Interviewed,2024-05-20,
196,Jane Todd,Female,40,UI/UX Designer,2023-12-16,Interviewed,2024-01-13,
197,Sharon Bowman,Male,53,UI/UX Designer,2024-04-07,Rejected,,Hired
198,Mary Rodgers,Male,31,IT Manager,2023-12-26,Rejected,,Hired
199,William Miller,Female,24,Software Engineer,2023-09-21,Rejected,,Hired
200,Michelle Miller,Female,49,Web Developer,2023-10-18,Rejected,,
201,Jason Sullivan,Female,49,Software Engineer,2024-03-19,Rejected,2024-02-19,
202,Joseph Garrison,Male,48,HR Manager,2023-10-01,Rejected,,
203,Joseph Simon,Female,45,Web Developer,2024-08-29,Rejected,,
204,Matthew Chase,Male,28,Network Administrator,2024-05-11,Interviewed,,Hired
205,Amber Owens,Female,49,Data Scientist,2024-03-06,Interviewed,,
206,Mr. Martin Lamb,Female,53,Software Engineer,2024-01-12,Rejected,2023-12-10,Hired
207,Shelby Scott,Male,25,Data Engineer,2024-08-23,Interviewed,,Hired
208,Paul Moses,Female,54,Data Scientist,2024-02-16,Rejected,,Hired
209,Pamela Blackburn,Female,45,Software Engineer,2024-08-26,Rejected,,
210,Terri Figueroa,Female,37,UI/UX Designer,2024-07-19,Interviewed,,
211,Rebecca Smith,Female,52,Project Manager,2024-09-01,Interviewed,2024-05-30,
212,Tonya Wilson,Male,24,IT Manager,2024-08-15,Rejected,,
213,Katherine Stephenson,Male,35,DevOps Engineer,2023-12-19,Rejected,,
214,Sandra Ramos,Female,52,Software Engineer,2024-06-15,Rejected,2023-11-14,Hired
215,James Johnson,Female,36,Network Administrator,2023-12-14,Rejected,2024-03-06,
216,Rebecca Beltran,Female,55,Web Developer,2024-05-25,Rejected,,
217,Jason Ortiz,Female,31,Security Analyst,2024-06-23,Interviewed,2024-01-18,Hired
218,Michelle Fischer,Male,60,UI/UX Designer,2023-10-15,Rejected,,Hired
219,Leah Hughes,Male,41,Security Analyst,2023-11-08,Rejected,2023-09-26,Hired
220,Andre Cole,Female,27,Data Engineer,2024-06-07,Interviewed,,
221,Michael Adams,Male,43,Project Manager,2023-10-26,Interviewed,2024-01-15,Hired
222,Joshua Wilkerson,Male,27,UI/UX Designer,2023-10-30,Rejected,,Hired
223,Mary Rodgers,Female,44,Network Administrator,2024-02-28,Rejected,2024-08-20,Hired
224,Erin Johnson,Male,53,Data Scientist,2024-03-30,Rejected,2024-07-31,
225,William Reeves,Female,36,HR Manager,2024-05-05,Interviewed,2024-02-18,Hired
226,Tiffany Gonzales,Female,47,Database Administrator,2023-09-23,Interviewed,,Hired
227,Richard Long,Female,26,UI/UX Designer,2024-06-20,Interviewed,2024-02-27,Hired
228,Ryan Romero,Female,54,IT Manager,2024-04-11,Rejected,2024-08-13,Hired
229,Cole Arnold,Female,39,UI/UX Designer,2024-04-05,Rejected,2024-05-23,
230,Edward Benjamin,Female,35,Technical Support,2024-08-05,Interviewed,,
231,Mary Rodgers,Male,56,Software Engineer,2024-05-23,Interviewed,,
232,Ricky Garrett,Female,56,Project Manager,2024-08-17,Interviewed,,Hired
233,Gabriela Thompson,Male,48,Data Engineer,2024-08-30,Interviewed,,
234,Kevin Jones,Female,24,Business Analyst,2024-07-14,Interviewed,,Hired
235,Victoria Jenkins,Male,28,Systems Analyst,2024-08-05,Rejected,2024-03-01,
236,Andrea Hall,Male,50,Web Developer,2024-03-10,Interviewed,2023-10-10,
237,Jonathan Lucas,Male,28,UI/UX Designer,2024-07-18,Interviewed,,
238,Jennifer Santos,Male,44,Database Administrator,2024-01-02,Rejected,2023-11-01,
239,Erica Byrd,Female,33,Network Administrator,2024-04-05,Interviewed,,Hired
240,David Wright,Female,28,HR Manager,2023-11-24,Interviewed,,Hired
241,Stacey Young,Male,45,IT Manager,2023-09-21,Rejected,,
242,Christine Lin,Female,56,Technical Support,2024-01-25,Interviewed,2024-06-25,Hired
243,Nichole Stanley,Male,33,Database Administrator,2024-07-22,Interviewed,2024-06-03,
244,Travis Peck,Female,22,IT Manager,2024-03-21,Rejected,,Hired
245,John Jones,Female,27,Systems Analyst,2024-04-07,Rejected,,Hired
246,Joy Baker,Male,36,Software Engineer,2024-02-11,Interviewed,,Hired
247,Natalie Sheppard,Female,22,Data Scientist,2024-03-27,Interviewed,,Hired
248,Victoria Jenkins,Female,57,Business Analyst,2024-09-02,Interviewed,,Hired
249,Jacqueline Ramirez,Male,36,Data Engineer,2023-12-09,Interviewed,,
250,Douglas Kane,Female,48,Network Administrator,2024-01-15,Interviewed,2024-04-08,
251,Jessica Clark,Female,24,Data Scientist,2024-01-16,Rejected,,Hired
252,Jamie Moore,Female,34,Network Administrator,2024-04-12,Interviewed,2024-09-05,Hired
253,Lauren Buchanan,Female,37,Technical Support,2024-03-12,Interviewed,,
254,Michael Ramirez,Female,39,DevOps Engineer,2024-07-17,Rejected,2024-07-28,
255,Julia Walker,Male,47,Database Administrator,2023-11-16,Rejected,2024-03-01,
256,Chris Bean,Female,33,Data Scientist,2023-09-27,Rejected,2024-03-14,
257,Sara Vincent,Male,33,HR Manager,2024-01-06,Interviewed,,
258,Tammy Garcia,Male,31,Security Analyst,2024-03-24,Interviewed,2024-03-08,
259,Melissa York,Male,58,DevOps Engineer,2024-01-24,Interviewed,,
260,Angel Jones,Male,26,Software Engineer,2024-02-05,Rejected,2024-05-20,Hired
261,Jade Branch,Male,57,DevOps Engineer,2024-01-15,Interviewed,2023-12-02,Hired
262,Jessica Bishop,Female,23,Technical Support,2024-06-16,Interviewed,2024-06-16,Hired
263,Jessica Bishop,Male,59,Business Analyst,2023-12-01,Interviewed,,Hired
264,David Hall,Male,42,Web Developer,2024-01-11,Rejected,2024-01-12,
265,Claudia Anderson,Male,31,Data Scientist,2024-07-09,Rejected,,Hired
266,Kathleen Sanchez,Male,31,DevOps Engineer,2024-02-16,Rejected,2024-08-30,Hired
267,Rebecca Perkins,Female,53,Business Analyst,2024-01-30,Rejected,,
268,Sharon Harvey,Male,30,Software Engineer,2024-01-25,Rejected,2024-01-03,Hired
269,Angela Beasley,Female,40,IT Manager,2024-06-22,Rejected,2024-02-23,Hired
270,Samuel Jarvis,Male,43,Web Developer,2023-11-18,Rejected,2024-02-17,Hired
271,Christopher Mcintyre,Male,29,Systems Analyst,2024-06-05,Interviewed,,
272,Mary Rodgers,Male,31,Data Scientist,2024-05-04,Rejected,,
273,Jose Smith,Female,33,Project Manager,2024-07-09,Rejected,,
274,Jennifer Santos,Male,59,HR Manager,2023-11-23,Rejected,2023-11-07,
275,Ian Perez,Male,57,Security Analyst,2024-07-02,Rejected,,Hired
276,Rita Manning,Female,52,HR Manager,2024-01-28,Interviewed,,
277,Frank Palmer,Female,49,Technical Support,2024-01-27,Rejected,2024-04-22,
278,Linda Frazier,Male,29,IT Manager,2023-10-30,Interviewed,,
