CandidateID,Name,Gender,Age,Position,ApplicationDate,Status,InterviewDate,OfferStatus
279,Jaclyn Jones,Male,45,Technical Support,2023-11-24,Interviewed,2024-03-28,
280,Patrick Hodges,Male,23,Software Engineer,2024-06-24,Interviewed,,Hired
281,Andrew Garcia,Male,30,Business Analyst,2023-10-31,Interviewed,,Hired
282,Tammy Brewer,Male,41,UI/UX Designer,2024-01-03,Rejected,2024-03-21,
283,Angela Love,Female,46,Technical Support,2024-03-29,Interviewed,,Hired
284,Mr. Isaac Conrad,Male,56,UI/UX Designer,2024-06-21,Rejected,2024-02-05,
285,Gloria Coleman,Male,31,Security Analyst,2023-09-13,Rejected,,Hired
286,Mitchell Rasmussen,Female,50,Security Analyst,2024-02-03,Rejected,2023-09-20,Hired
287,Joanne Liu,Male,30,Security Analyst,2024-06-15,Interviewed,,Hired
288,Hannah Lang,Female,30,Systems Analyst,2024-01-18,Rejected,,Hired
289,Mary Chan,Male,24,Software Engineer,2023-11-28,Rejected,,Hired
290,Meredith Chan DVM,Male,32,Technical Support,2024-06-30,Rejected,,Hired
291,Nicole Craig,Female,29,Data Engineer,2024-01-18,Rejected,2024-07-04,
292,James Richmond,Male,34,Web Developer,2023-10-16,Interviewed,,
293,David Hall,Male,29,HR Manager,2024-04-03,Interviewed,2024-09-04,Hired
294,Christopher Becker,Female,27,Web Developer,2023-12-12,Rejected,2023-11-14,
295,Joann Smith,Female,36,HR Manager,2024-03-11,Interviewed,2023-12-30,Hired
296,Jennifer Smith,Female,28,UI/UX Designer,2024-08-27,Interviewed,,Hired
297,Heidi Jacobs,Female,35,HR Manager,2023-12-11,Interviewed,,
298,James Richmond,Male,52,Data Scientist,2024-07-19,Rejected,2024-05-29,Hired
299,William Young,Male,56,Network Administrator,2024-07-26,Rejected,2024-05-02,
300,Dr. Daniel Gregory,Male,39,Technical Support,2024-06-06,Interviewed,,Hired
301,Pamela Blackburn,Male,46,Business Analyst,2024-06-23,Rejected,,Hired
302,Ashley Alvarado,Female,53,IT Manager,2023-11-24,Rejected,,
303,Frank Palmer,Male,40,Software Engineer,2024-01-02,Rejected,2023-12-07,Hired
304,Kylie Harrington,Male,58,DevOps Engineer,2023-10-15,Rejected,,
305,Michelle Fischer,Female,34,Network Administrator,2024-08-06,Rejected,2024-03-30,Hired
306,Nicole Martin,Female,33,Data Engineer,2023-11-01,Interviewed,,Hired
307,Anthony Villa,Male,27,Technical Support,2023-09-14,Interviewed,,Hired
308,Andrew Sanchez,Female,39,Systems Analyst,2023-10-20,Rejected,,Hired
309,Lynn Knight,Female,54,Data Engineer,2023-10-19,Interviewed,2023-11-22,Hired
310,Howard Grant,Female,52,Security Analyst,2023-10-10,Interviewed,,Hired
311,Shelley Ruiz,Male,43,Security Analyst,2024-04-14,Rejected,2024-02-05,
312,Sandra Freeman,Female,53,DevOps Engineer,2023-12-30,Interviewed,,
313,Miranda Rodriguez,Female,31,Data Engineer,2024-07-08,Interviewed,2023-10-24,
314,Darryl Johnson,Female,22,Network Administrator,2024-04-14,Interviewed,,
315,Jamie Matthews,Male,26,Software Engineer,2024-09-06,Interviewed,2024-04-05,
316,Judith Cameron,Male,34,Security Analyst,2024-01-09,Interviewed,,
317,Jennifer Graham,Female,30,Database Administrator,2023-11-13,Interviewed,2023-09-27,
318,Marco Rasmussen,Female,25,Software Engineer,2024-06-27,Interviewed,,
319,Michael Lewis,Male,53,Security Analyst,2024-05-22,Interviewed,2024-01-18,
320,Dawn Wilson,Female,48,Business Analyst,2024-01-28,Interviewed,2024-04-06,Hired
321,Edward Thomas,Male,30,Business Analyst,2024-01-09,Rejected,2023-11-19,
322,Albert Johnson,Male,30,Business Analyst,2023-12-10,Rejected,2024-06-24,
323,William Weaver,Male,47,UI/UX Designer,2024-06-02,Interviewed,2024-04-05,Hired
324,Shawn Doyle,Female,45,DevOps Engineer,2024-07-18,Interviewed,2024-01-02,
325,Mia Sullivan,Male,47,Technical Support,2024-06-28,Rejected,,Hired
326,Jessica Wilson,Male,24,Web Developer,2024-02-05,Interviewed,2024-05-31,
327,Philip Mendoza,Female,56,Business Analyst,2023-11-03,Rejected,,
328,Jessica Peters,Male,40,Technical Support,2024-08-27,Rejected,2023-11-17,Hired
329,Rebecca Wilson,Male,51,IT Manager,2024-03-30,Rejected,,Hired
330,Sherry Ward,Female,54,Network Administrator,2024-03-11,Rejected,,Hired
331,Margaret Peterson,Female,25,DevOps Engineer,2024-07-07,Interviewed,2024-08-25,Hired
332,Anthony Ho,Female,26,UI/UX Designer,2024-03-23,Interviewed,2024-02-07,Hired
333,Amy Collier,Male,53,Security Analyst,2024-03-04,Rejected,2024-07-10,Hired
334,Timothy Lewis,Female,58,Business Analyst,2024-03-22,Interviewed,2023-12-02,
335,William Weaver,Female,60,Database Administrator,2024-08-11,Interviewed,,Hired
336,Omar Sawyer,Male,35,HR Manager,2024-06-16,Rejected,,
337,Eileen Fox,Female,27,Business Analyst,2023-09-27,Rejected,,
338,Amber Owens,Female,49,UI/UX Designer,2024-05-27,Rejected,2023-10-16,Hired
339,Dennis Hughes,Male,23,Data Engineer,2024-01-08,Interviewed,2024-01-16,
340,Rachel Hanson,Female,37,Systems Analyst,2024-08-14,Interviewed,,Hired
341,Derrick Sosa,Female,43,Data Engineer,2023-11-29,Rejected,2024-05-26,
342,Connor Moreno,Female,59,Data Engineer,2023-10-13,Interviewed,,Hired
343,Jamie Bradley,Female,54,Business Analyst,2024-01-19,Rejected,,Hired
344,Sharon Harvey,Female,33,DevOps Engineer,2024-06-20,Interviewed,2024-02-05,
345,Ryan Proctor,Male,56,Systems Analyst,2024-03-02,Interviewed,,
346,Emily Ortiz,Male,33,HR Manager,2024-08-31,Rejected,2024-01-26,Hired
347,Madeline Flores,Female,40,IT Manager,2024-08-15,Rejected,,Hired
348,Margaret Lawrence,Female,57,Software Engineer,2024-07-25,Rejected,,Hired
349,Justin Flores,Male,28,Business Analyst,2023-11-23,Rejected,2024-01-07,
350,Hunter Henson,Male,27,HR Manager,2024-04-08,Rejected,,
351,Cheryl Hamilton,Male,55,UI/UX Designer,2023-12-03,Rejected,,
352,Jessica Clark,Female,46,Database Administrator,2024-02-06,Rejected,2024-01-24,Hired
353,Jonathan Shepard,Male,44,Software Engineer,2024-09-08,Interviewed,,
354,Donna Powell,Female,30,Technical Support,2024-04-02,Rejected,,
355,Erika Contreras,Male,57,Business Analyst,2024-02-01,Interviewed,2024-01-29,Hired
356,William Alvarado,Female,44,DevOps Engineer,2024-02-12,Interviewed,2024-07-10,
357,Erica Hancock,Female,53,HR Manager,2023-09-18,Interviewed,,
358,Jason Anderson,Female,42,Project Manager,2024-05-25,Interviewed,,
359,Vanessa Mullins,Female,49,Project Manager,2023-09-14,Interviewed,,Hired
360,Christopher Davis,Male,59,Database Administrator,2024-01-04,Interviewed,,
361,Kristine Newman,Male,37,IT Manager,2023-12-10,Interviewed,,Hired
362,Brandon Harris,Male,23,Project Manager,2023-12-09,Interviewed,,Hired
363,Melissa Torres,Female,33,Project Manager,2023-12-29,Interviewed,,Hired
364,Mr. Donald Rivas,Male,35,Network Administrator,2024-06-27,Interviewed,,Hired
365,Casey Moreno,Female,59,Security Analyst,2024-08-26,Rejected,2024-02-03,
366,Diane Miller,Female,48,Security Analyst,2023-12-01,Rejected,2024-02-11,Hired
367,Samuel Jarvis,Female,59,Network Administrator,2024-08-02,Interviewed,,
368,Emily Ortiz,Male,57,HR Manager,2024-05-22,Rejected,2024-02-11,Hired
369,Anthony Price,Female,36,Web Developer,2024-09-03,Rejected,2023-11-08,Hired
370,Allen Ray,Male,22,Network Administrator,2024-03-11,Interviewed,2023-11-09,Hired
371,Patricia Hunt,Female,59,Data Engineer,2024-03-30,Rejected,,Hired
372,Dennis Hughes,Female,50,DevOps Engineer,2024-05-16,Interviewed,2023-11-12,
373,Eric Carr,Male,44,HR Manager,2024-07-20,Rejected,2024-08-21,Hired
374,Erica Kaufman,Male,50,Software Engineer,2023-10-29,Interviewed,,
375,Todd Erickson,Male,52,Web Developer,2023-11-16,Interviewed,,
376,Kristen Ellis,Female,52,Data Scientist,2023-11-10,Interviewed,,
377,Jared Bishop,Male,26,Business Analyst,2024-03-12,Rejected,2024-06-08,Hired
378,Larry Hawkins,Male,59,Software Engineer,2024-03-25,Rejected,,Hired
379,Tasha Mayo,Male,37,Database Administrator,2024-05-27,Rejected,2023-12-26,Hired
380,Kayla Calhoun,Male,54,DevOps Engineer,2023-10-12,Interviewed,,Hired
381,Michelle Gomez,Female,39,Security Analyst,2024-02-04,Interviewed,,Hired
382,Ivan Atkinson,Male,30,Web Developer,2023-12-20,Rejected,2024-04-10,
383,Alicia Walker,Female,22,UI/UX Designer,2023-12-29,Interviewed,,
384,Dana Rivera,Male,37,UI/UX Designer,2024-02-20,Rejected,,Hired
385,Anthony Gaines,Female,36,Software Engineer,2024-07-23,Rejected,,Hired
386,Kimberly Johnston,Male,57,IT Manager,2024-05-10,Interviewed,,Hired
387,Kimberly Butler,Female,50,UI/UX Designer,2024-08-23,Rejected,,
388,Michael Adams,Male,35,UI/UX Designer,2024-02-28,Interviewed,2024-08-29,Hired
389,Hannah Lang,Female,22,Data Scientist,2023-09-24,Interviewed,,Hired
390,Erika Garcia,Male,52,HR Manager,2023-10-08,Rejected,2024-08-19,
391,Kayla Curry,Male,50,IT Manager,2023-12-29,Rejected,,
392,Bruce Dixon,Female,22,HR Manager,2024-05-31,Interviewed,2023-10-25,
393,Debra Bailey,Female,31,Business Analyst,2023-12-12,Interviewed,,
394,Heather Glover,Female,51,Database Administrator,2024-05-25,Rejected,,
395,Patrick Avila,Male,29,IT Manager,2024-04-06,Rejected,,Hired
396,Thomas Curry,Female,33,Technical Support,2024-06-14,Rejected,2023-10-28,
397,Rebecca Johnson,Female,47,HR Manager,2023-10-31,Rejected,,Hired
398,Kimberly Warner,Male,23,Business Analyst,2024-08-25,Rejected,2024-03-23,
399,Ian Buchanan,Female,29,Project Manager,2024-06-30,Interviewed,,Hired
400,Kelly Hart,Female,58,Systems Analyst,2024-06-20,Rejected,2023-12-23,
401,Albert Johnson,Female,43,Data Scientist,2024-01-14,Interviewed,,
402,Crystal Hansen,Female,59,Business Analyst,2024-02-04,Rejected,,Hired
403,Vincent Rose,Female,39,Systems Analyst,2024-01-28,Interviewed,2023-10-27,
404,Nicole Craig,Female,55,Database Administrator,2024-03-09,Interviewed,,Hired
405,Tasha Mayo,Female,59,UI/UX Designer,2023-12-08,Rejected,,Hired
406,Ian Perez,Female,42,Project Manager,2024-01-06,Rejected,2023-10-23,
407,Elizabeth Turner,Male,48,DevOps Engineer,2024-01-11,Interviewed,,Hired
408,Brianna Harvey,Male,46,Technical Support,2023-12-05,Interviewed,,
409,Jared Parker,Female,22,HR Manager,2023-12-14,Interviewed,,Hired
410,Francisco Adkins,Male,24,DevOps Engineer,2024-04-07,Interviewed,2023-10-25,Hired
411,Nicole Patel,Female,54,Project Manager,2023-09-17,Rejected,2024-03-02,
412,Martin Alexander,Female,52,Security Analyst,2023-12-26,Rejected,,Hired
413,Dr. Mark Perez DDS,Male,51,Business Analyst,2023-10-19,Rejected,2024-02-17,Hired
414,Lawrence Ortiz,Female,29,DevOps Engineer,2023-12-02,Interviewed,,
415,Lori Mejia,Female,25,Technical Support,2024-07-06,Interviewed,,
416,Travis Patterson,Female,49,Web Developer,2024-06-30,Interviewed,2024-03-17,Hired
417,Tiffany White,Female,23,Database Administrator,2024-06-30,Interviewed,,
418,Jessica Clark,Male,38,DevOps Engineer,2024-08-12,Rejected,2023-11-29,Hired
419,Miss Sherri Carter,Male,30,Security Analyst,2023-12-17,Rejected,,Hired
420,Angel Jones,Male,41,HR Manager,2024-07-10,Rejected,2023-11-05,Hired
421,Erica Kaufman,Male,44,Network Administrator,2024-07-18,Rejected,,
422,Mia Sullivan,Male,26,Data Engineer,2024-01-25,Rejected,,
423,Susan Mcdonald,Male,30,Security Analyst,2023-11-01,Interviewed,,
424,Nathan Schwartz,Male,27,HR Manager,2024-06-24,Interviewed,,Hired
425,Shelley Hunter,Female,49,Network Administrator,2024-02-05,Rejected,,
426,Nathan Schwartz,Male,46,Systems Analyst,2023-11-23,Rejected,2023-11-25,Hired
427,Joshua Roberts,Female,59,Project Manager,2023-11-18,Rejected,2024-08-03,
428,Richard Melton,Male,22,Software Engineer,2024-01-15,Rejected,2024-02-04,Hired
429,Katherine Stephenson,Female,56,DevOps Engineer,2024-03-23,Interviewed,2024-06-25,Hired
430,Tina Torres,Female,37,IT Manager,2024-04-04,Interviewed,,Hired
431,Jaclyn Jones,Male,30,IT Manager,2024-03-16,Rejected,2023-10-26,
432,Robert Davis,Male,60,Software Engineer,2024-06-23,Rejected,2024-05-11,
433,Mrs. Hannah Hahn,Male,60,Project Manager,2024-03-08,Interviewed,,
434,Anthony Alvarado,Female,56,DevOps Engineer,2023-11-19,Rejected,,Hired
435,Glen Williams,Female,42,Security Analyst,2024-06-30,Interviewed,,
436,Cory Mann,Female,45,Business Analyst,2024-08-10,Rejected,2023-12-29,
437,Kelly Hart,Female,58,Business Analyst,2024-02-03,Rejected,,Hired
438,Calvin Wallace,Female,46,Database Administrator,2023-12-19,Interviewed,,
439,Michelle Lopez,Female,53,Web Developer,2023-12-29,Interviewed,,
440,Elizabeth Bailey,Female,39,Software Engineer,2024-02-14,Rejected,2024-08-19,Hired
441,Loretta Chang,Female,41,Network Administrator,2023-11-24,Interviewed,,Hired
442,Alison Steele,Female,40,Web Developer,2024-04-21,Interviewed,2024-04-24,Hired
443,Dr. Devon Reed,Female,28,IT Manager,2023-10-03,Interviewed,2024-03-08,
444,Joseph Payne,Male,39,DevOps Engineer,2024-06-22,Interviewed,2024-08-27,Hired
445,Amy Hall,Female,55,Web Developer,2024-05-30,Rejected,,
446,Jessica Bishop,Female,24,HR Manager,2024-07-27,Interviewed,2024-01-17,
447,William Reeves,Male,44,Security Analyst,2024-07-24,Interviewed,,
448,Dr. Michael Griffin,Male,48,Database Administrator,2023-11-30,Rejected,,Hired
449,Catherine Washington,Male,29,IT Manager,2024-05-29,Rejected,2024-04-14,Hired
450,Maria Park MD,Female,25,Software Engineer,2024-04-18,Interviewed,2023-09-29,
451,April Clark,Female,33,Systems Analyst,2024-04-29,Interviewed,2024-05-13,Hired
452,Michelle Franco,Female,46,Data Scientist,2024-04-10,Interviewed,,
453,Christina Garcia,Female,47,Data Engineer,2023-10-16,Interviewed,,
454,Crystal Hansen,Male,33,UI/UX Designer,2024-06-08,Interviewed,2024-07-26,
455,Carmen Cisneros,Male,44,Data Engineer,2023-10-31,Rejected,,
456,Madison Clayton,Male,54,HR Manager,2023-11-29,Interviewed,,
457,Ian Perez,Male,24,DevOps Engineer,2024-01-04,Rejected,,Hired
458,James Richmond,Male,46,HR Manager,2023-12-28,Rejected,2024-03-08,Hired
459,Holly Andrews,Female,23,HR Manager,2024-05-31,Rejected,,Hired
460,Christina Blackburn,Male,42,UI/UX Designer,2024-01-27,Rejected,,Hired
461,Melissa Dunn,Male,47,UI/UX Designer,2024-07-19,Interviewed,2023-11-02,
462,Tanya Rose,Male,26,Network Administrator,2023-11-03,Interviewed,,
463,Margaret Lawrence,Female,37,Database Administrator,2024-09-08,Rejected,2024-03-30,
464,April Clark,Male,49,IT Manager,2024-01-04,Rejected,2023-10-24,Hired
465,Jeffrey Ryan,Female,55,Database Administrator,2024-01-01,Rejected,2024-05-12,Hired
466,John Allen,Female,59,DevOps Engineer,2024-02-07,Rejected,,Hired
467,Cynthia Barnes,Female,36,Web Developer,2024-03-08,Interviewed,2024-08-27,
468,Shelley Ruiz,Male,25,Software Engineer,2024-05-27,Interviewed,,Hired
469,Mrs. Sarah Adams,Female,49,Data Engineer,2024-03-25,Interviewed,2024-04-21,
470,Judith Cameron,Female,40,Data Engineer,2024-01-21,Rejected,2023-11-20,
471,Francisco Adkins,Male,46,Project Manager,2024-01-08,Interviewed,2024-02-09,Hired
472,Christian Russo,Male,24,Data Scientist,2024-01-11,Interviewed,,Hired
473,Joel Smith,Male,26,IT Manager,2024-04-02,Rejected,,Hired
474,Hannah Lang,Male,54,DevOps Engineer,2023-10-04,Interviewed,2023-10-09,
475,Amy Hall,Female,36,Security Analyst,2023-11-26,Rejected,2024-05-02,Hired
476,Nichole Olson,Male,48,UI/UX Designer,2024-04-23,Interviewed,,Hired
477,William Noble,Male,49,Project Manager,2024-04-28,Interviewed,,
478,Michelle Perez,Male,35,HR Manager,2024-09-07,Interviewed,2024-02-01,
479,Timothy Cole,Female,56,Network Administrator,2024-04-08,Rejected,2024-04-22,
480,Anthony Jordan,Male,27,UI/UX Designer,2023-09-28,Interviewed,2024-05-28,
481,Michael Elliott,Male,27,Project Manager,2023-11-09,Rejected,2024-01-05,
482,Jonathan Stewart,Female,34,Database Administrator,2024-01-02,Interviewed,,Hired
483,Glen Williams,Male,52,Data Engineer,2024-01-30,Rejected,2023-10-30,Hired
484,Julia Anthony,Female,46,Software Engineer,2024-04-21,Interviewed,,Hired
485,Dr. Mark Perez DDS,Male,43,HR Manager,2024-03-26,Rejected,2024-05-30,
486,Sandra Black,Male,29,IT Manager,2024-09-02,Rejected,2024-03-12,Hired
487,Joel Smith,Female,22,Security Analyst,2024-04-30,Interviewed,2024-05-31,Hired
488,William Young,Female,54,Technical Support,2024-06-22,Interviewed,,Hired
489,Andrew Sanchez,Female,38,Security Analyst,2024-02-28,Rejected,,
490,Stacey Young,Male,25,Systems Analyst,2023-12-15,Rejected,2024-08-22,
491,Terri Figueroa,Female,26,Systems Analyst,2024-08-28,Rejected,2024-07-18,Hired
492,Tanya Rose,Female,31,UI/UX Designer,2024-09-04,Rejected,2024-07-04,
493,Nathan Morgan,Female,43,Project Manager,2024-03-18,Rejected,2023-10-12,Hired
494,Kyle Hawkins,Male,42,Technical Support,2023-12-01,Rejected,,Hired
495,Calvin Wallace,Female,23,Systems Analyst,2024-02-12,Interviewed,,
496,Marco Rasmussen,Female,30,Systems Analyst,2024-09-03,Interviewed,,
497,Rodney Campbell,Female,38,Technical Support,2024-07-25,Interviewed,,Hired
498,Edward Benjamin,Female,33,Database Administrator,2024-08-10,Rejected,2024-01-24,
499,Debra Williams,Female,48,DevOps Engineer,2023-10-07,Rejected,2024-06-01,Hired
500,Michael Kim,Male,28,Software Engineer,2024-06-01,Rejected,,
501,Robert Davis,Female,38,HR Manager,2023-09-13,Rejected,,Hired
502,Cameron Brown,Female,35,IT Manager,2023-12-05,Interviewed,2023-12-13,Hired
503,Sarah Ford,Female,22,Database Administrator,2024-02-28,Interviewed,,Hired
504,Andrea Sanchez,Female,37,Network Administrator,2024-03-13,Interviewed,2024-04-12,Hired
505,Kelli Hicks,Female,40,Network Administrator,2023-12-11,Rejected,,
506,Ray Hernandez,Male,33,Data Engineer,2023-09-24,Interviewed,2024-02-17,Hired
507,Joshua Wilkerson,Male,48,Technical Support,2024-05-22,Rejected,,Hired
508,Brittney Thompson,Female,44,Database Administrator,2024-04-09,Interviewed,2024-03-20,Hired
509,Samuel Gutierrez,Male,28,Security Analyst,2023-10-16,Rejected,,
510,Andrew Aguirre,Female,24,Software Engineer,2024-02-21,Rejected,,
511,Patricia Sanchez,Male,39,Business Analyst,2024-04-23,Interviewed,,Hired
512,Kelly Long,Female,51,DevOps Engineer,2024-02-09,Rejected,2023-09-22,
513,Brandon Harris,Male,40,Software Engineer,2023-10-08,Interviewed,,
514,David Mcdonald,Male,29,Network Administrator,2023-12-04,Rejected,,
515,William Reeves,Female,48,Data Scientist,2024-01-04,Interviewed,2024-01-05,
516,Jessica Proctor,Female,43,Software Engineer,2024-05-03,Rejected,2024-07-23,Hired
517,Shelley Ruiz,Female,52,DevOps Engineer,2023-10-18,Interviewed,2024-04-06,
518,Lindsey Anderson,Male,43,Technical Support,2024-02-21,Rejected,2024-01-06,Hired
519,Melissa Johnson,Male,27,Security Analyst,2024-07-22,Interviewed,,
520,Christine Williams,Female,25,Technical Support,2024-02-07,Interviewed,2024-07-15,Hired
521,Michael Adams,Female,23,Data Engineer,2023-11-28,Rejected,,
522,Mark Hines,Female,43,Systems Analyst,2024-09-06,Rejected,,Hired
523,Jesse Collins,Male,45,Data Engineer,2024-05-04,Rejected,2023-09-23,
524,Sean Buchanan,Female,40,Security Analyst,2023-12-11,Interviewed,2024-07-06,Hired
525,Karen Sampson,Male,40,Data Engineer,2024-05-01,Rejected,,
526,Kelly Washington,Male,45,HR Manager,2024-09-08,Rejected,,
527,Jessica Mendoza,Male,33,Network Administrator,2024-06-28,Interviewed,,Hired
528,Michael Tran,Male,49,Security Analyst,2024-07-25,Interviewed,,Hired
529,Maria Hubbard,Male,43,Project Manager,2024-02-05,Interviewed,2024-08-29,Hired
530,Kristine Cuevas,Female,39,Technical Support,2024-05-22,Interviewed,2024-08-29,
531,Henry Hill,Female,53,DevOps Engineer,2024-06-23,Interviewed,2024-06-25,
532,Kimberly Caldwell,Male,24,HR Manager,2023-10-16,Interviewed,2024-03-08,
533,Todd Robertson,Female,49,UI/UX Designer,2023-12-06,Interviewed,,
534,Pamela Berry,Male,52,Technical Support,2024-01-26,Rejected,2024-09-05,
535,Ross Watson,Male,57,Business Analyst,2024-05-20,Rejected,2023-10-19,Hired
536,Kayla Calhoun,Male,53,DevOps Engineer,2024-02-24,Rejected,,Hired
537,Daniel Mendoza,Male,45,Project Manager,2023-10-09,Interviewed,,Hired
538,Lisa Gonzalez,Male,47,Data Engineer,2024-01-25,Rejected,2023-10-10,Hired
539,Brent Fisher,Male,57,Technical Support,2023-10-29,Interviewed,,
540,Jessica Higgins,Male,60,Network Administrator,2024-05-16,Rejected,,Hired
541,Gloria Coleman,Male,37,Network Administrator,2023-11-21,Interviewed,2023-12-18,
542,David Maxwell,Female,44,Web Developer,2024-06-15,Rejected,2024-04-13,
543,Nicole Aguilar,Male,42,Data Scientist,2023-10-26,Rejected,2024-01-17,Hired
544,Cory Mann,Male,33,IT Manager,2023-12-12,Interviewed,,Hired
545,Phillip Lewis,Male,50,Project Manager,2024-04-14,Rejected,,Hired
546,Gary Horton,Female,32,Software Engineer,2023-10-15,Interviewed,,Hired
547,Crystal Fernandez,Male,60,Software Engineer,2024-04-11,Interviewed,,Hired
548,Chad Johnson,Female,39,Web Developer,2024-03-11,Interviewed,2023-10-12,Hired
549,Garrett Rogers,Female,53,Network Administrator,2023-09-26,Interviewed,2024-03-29,Hired
550,Cameron Brown,Female,26,Systems Analyst,2023-11-10,Rejected,2024-04-12,Hired
551,Mrs. Natalie Gardner MD,Male,23,HR Manager,2024-01-06,Rejected,2023-11-18,Hired
552,John Frey,Male,25,Data Engineer,2024-06-14,Rejected,2023-09-26,Hired
