CandidateID,Name,Gender,Age,Position,ApplicationDate,Status,InterviewDate,OfferStatus
553,Christopher Bowman,Female,56,Business Analyst,2023-09-30,Interviewed,,
554,Matthew Pham,Male,45,DevOps Engineer,2024-07-18,Interviewed,2024-04-11,Hired
555,Sean Buchanan,Male,42,Technical Support,2024-04-08,Interviewed,2023-12-28,Hired
556,Jamie Anderson,Male,25,UI/UX Designer,2023-11-16,Rejected,2024-08-17,
557,Lori Mejia,Male,37,Security Analyst,2024-07-03,Rejected,,Hired
558,John Dunlap,Female,32,Systems Analyst,2024-08-25,Interviewed,,
559,Michael Freeman,Female,32,Security Analyst,2024-02-10,Interviewed,2023-12-03,
560,Tiffany Bowen,Male,29,Systems Analyst,2024-02-20,Rejected,,
561,Jessica Bishop,Female,54,UI/UX Designer,2024-08-01,Interviewed,2024-03-29,Hired
562,Erica Kaufman,Male,29,Data Engineer,2024-01-20,Rejected,,Hired
563,Jason Ortiz,Female,32,Business Analyst,2024-07-19,Rejected,2024-05-25,Hired
564,Elizabeth Murray,Male,55,Business Analyst,2024-03-25,Interviewed,2024-05-12,
565,Linda Allen,Male,25,Data Scientist,2024-03-28,Rejected,2024-08-17,
566,Alexander Murray,Female,53,DevOps Engineer,2023-11-13,Interviewed,2023-11-10,Hired
567,Jason Wright,Male,40,HR Manager,2024-01-29,Interviewed,2024-04-14,
568,Edward Aguilar,Female,32,Business Analyst,2024-03-15,Rejected,2024-08-14,
569,Lindsey Hoffman,Male,33,Web Developer,2023-11-30,Interviewed,,Hired
570,Julie Tran,Female,44,DevOps Engineer,2024-06-30,Rejected,2023-12-19,Hired
571,Paula Moore,Female,30,Technical Support,2024-06-28,Interviewed,,Hired
572,Diamond Gentry,Female,42,Business Analyst,2024-02-09,Rejected,,Hired
573,Gregory Hobbs,Female,37,DevOps Engineer,2023-10-07,Interviewed,2023-09-15,
574,Kayla Mcfarland,Male,53,Data Engineer,2023-10-18,Interviewed,,Hired
575,Stephen Davis,Female,44,IT Manager,2024-01-06,Interviewed,,Hired
576,William Young,Female,53,DevOps Engineer,2024-07-13,Interviewed,,Hired
577,Yolanda Simpson,Female,23,DevOps Engineer,2024-07-15,Rejected,2023-12-21,Hired
578,Jason Jensen,Male,26,Database Administrator,2024-08-23,Rejected,,Hired
579,Jasmine Carroll,Male,49,Systems Analyst,2024-02-28,Rejected,,
580,Mike Taylor,Female,24,Project Manager,2023-10-20,Interviewed,,
581,Ashley Young,Male,44,Technical Support,2024-02-11,Interviewed,2024-08-17,Hired
582,Daniel Davis,Male,28,DevOps Engineer,2024-09-06,Interviewed,2024-08-12,
583,Sandra Harrison,Female,30,Software Engineer,2024-04-29,Interviewed,2024-07-31,
584,Richard Diaz,Male,51,Systems Analyst,2023-11-27,Interviewed,,Hired
585,Nicholas Herrera,Male,28,DevOps Engineer,2024-03-04,Rejected,2024-01-11,Hired
586,Christine Peterson,Male,22,Network Administrator,2024-06-04,Interviewed,,
587,Jerry Gonzales,Female,32,Technical Support,2024-04-04,Interviewed,2024-01-17,Hired
588,Jason Ortiz,Male,44,IT Manager,2024-08-15,Rejected,,
589,Connie Coffey,Male,31,UI/UX Designer,2023-12-01,Interviewed,2024-06-30,
590,Amy Hall,Male,25,Business Analyst,2023-12-23,Rejected,2024-05-03,
591,Annette Diaz,Male,28,Web Developer,2024-03-17,Interviewed,2024-04-29,
592,Ryan Proctor,Female,25,Data Scientist,2024-04-16,Interviewed,,Hired
593,Danielle Rose,Male,55,Security Analyst,2024-01-06,Interviewed,,
594,George Brewer,Female,57,Data Scientist,2024-04-05,Rejected,,
595,Louis Cunningham,Male,41,Network Administrator,2024-03-16,Interviewed,2023-11-22,Hired
596,Grant Dickson,Female,30,Software Engineer,2024-07-18,Interviewed,2024-02-09,
597,Victor Davis,Female,50,IT Manager,2024-05-15,Rejected,2023-10-12,Hired
598,Kyle Hawkins,Male,42,Data Engineer,2023-11-17,Rejected,,Hired
599,Elizabeth Jones,Female,42,Software Engineer,2024-04-13,Rejected,2023-11-18,Hired
600,Cynthia Short,Male,49,Data Engineer,2024-04-02,Rejected,,
601,Stephanie Williams,Male,58,Business Analyst,2024-04-24,Rejected,2024-04-07,
602,Shawn Alexander,Male,48,IT Manager,2024-06-22,Interviewed,,
603,Betty Williams,Female,51,Software Engineer,2024-01-02,Interviewed,,
604,Brianna Mercer,Female,53,Business Analyst,2024-04-17,Rejected,,
605,Natasha Cox,Female,43,Technical Support,2024-02-25,Interviewed,2024-08-02,
606,Omar Sawyer,Male,43,Network Administrator,2024-04-21,Interviewed,,
607,Daniel Johnson,Female,50,Technical Support,2023-12-04,Interviewed,2024-03-13,Hired
608,Derrick Duarte,Male,45,Database Administrator,2023-12-16,Rejected,2023-09-25,
609,David Mcbride,Female,34,Database Administrator,2024-04-27,Interviewed,,
610,Erik Pacheco,Female,26,Systems Analyst,2024-05-16,Interviewed,,
611,Theresa Perry,Female,34,HR Manager,2024-08-01,Rejected,2024-07-12,Hired
612,Andre Evans,Male,23,Business Analyst,2024-02-12,Rejected,,Hired
613,Jennifer Santos,Female,58,HR Manager,2024-03-18,Interviewed,2023-09-28,
614,Carrie Mcdonald,Female,33,Network Administrator,2023-11-16,Rejected,,
615,Joshua Wilkerson,Male,40,Web Developer,2024-07-06,Interviewed,,Hired
616,Rebecca Rubio,Male,40,Data Engineer,2023-09-13,Rejected,2024-02-10,
617,Sara Vincent,Male,43,Security Analyst,2024-09-01,Interviewed,2023-11-23,
618,Amy Collier,Female,36,Business Analyst,2024-03-26,Interviewed,,Hired
619,Joshua Aguirre,Male,50,Project Manager,2024-03-13,Interviewed,2023-11-18,
620,Karen Smith,Male,50,Network Administrator,2023-09-24,Rejected,2023-11-20,
621,Marc Tucker,Male,26,Data Scientist,2023-09-27,Interviewed,,Hired
622,Geoffrey Castillo,Male,22,Data Engineer,2023-12-16,Interviewed,,
623,Dana Daniel,Male,39,Data Engineer,2023-10-30,Interviewed,2024-01-18,Hired
624,Carlos Ray,Female,52,IT Manager,2023-11-14,Rejected,2024-03-08,
625,Joseph Johnson,Male,41,Security Analyst,2024-08-14,Rejected,,
626,Adam Villarreal,Female,55,Network Administrator,2024-07-13,Interviewed,,
627,William Alvarado,Male,40,Project Manager,2023-09-17,Interviewed,,
628,Dana Daniel,Female,24,UI/UX Designer,2024-07-06,Rejected,2023-11-24,Hired
629,Connie Coffey,Female,39,DevOps Engineer,2024-02-03,Rejected,,Hired
630,Kevin Hernandez,Male,27,Business Analyst,2024-07-02,Interviewed,,Hired
631,Rodney Campbell,Male,49,DevOps Engineer,2024-01-23,Rejected,,Hired
632,David Mills,Female,55,UI/UX Designer,2023-09-24,Rejected,,
633,Sheri Hensley,Female,50,Systems Analyst,2024-05-17,Interviewed,2024-01-10,
634,Russell Ramirez,Male,55,Technical Support,2023-10-26,Interviewed,,Hired
635,Dr. Patricia Butler,Male,29,UI/UX Designer,2023-10-08,Interviewed,,
636,Maria Klein,Female,33,Data Engineer,2023-11-03,Rejected,2024-03-17,
637,Mr. Jacob Barajas,Female,24,UI/UX Designer,2023-10-21,Rejected,,
638,Sandra Black,Female,28,HR Manager,2024-05-29,Rejected,2024-04-15,
639,Carolyn Taylor,Male,24,Network Administrator,2023-11-10,Rejected,2024-05-12,Hired
640,David Hall,Male,55,Web Developer,2024-07-03,Rejected,2023-09-17,
641,Donna Powell,Male,34,HR Manager,2023-10-07,Interviewed,,Hired
642,Peter Beasley,Female,27,Software Engineer,2023-09-17,Interviewed,,Hired
643,Marie Cook,Female,46,Web Developer,2023-11-13,Rejected,2024-03-03,
644,Charles Howard,Female,45,Systems Analyst,2024-08-06,Interviewed,,
645,Gary Horton,Female,33,Systems Analyst,2024-07-06,Interviewed,2024-03-29,Hired
646,Madison Clayton,Female,56,Web Developer,2024-06-26,Interviewed,,
647,Lori Little,Male,30,Technical Support,2024-03-10,Rejected,,
648,Amanda Anderson,Female,50,DevOps Engineer,2024-08-03,Interviewed,,Hired
649,William Moreno,Male,34,UI/UX Designer,2024-08-07,Interviewed,,Hired
650,Michael Mckay,Female,41,Business Analyst,2024-04-12,Interviewed,,Hired
651,Dr. Patricia Butler,Female,50,Web Developer,2023-11-08,Rejected,,Hired
652,James Montoya,Male,22,Network Administrator,2023-12-30,Interviewed,,
653,Andrea Sanchez,Female,24,Network Administrator,2023-11-10,Rejected,,Hired
654,Jaime Reeves,Male,57,Security Analyst,2023-10-22,Interviewed,,Hired
655,Rebecca Thomas,Female,37,Data Scientist,2023-12-28,Interviewed,2024-07-05,
656,Gabriela Thompson,Male,47,Project Manager,2023-11-05,Rejected,2024-02-05,Hired
657,Gina Newton,Female,49,Project Manager,2024-04-01,Rejected,,Hired
658,Sharon Bennett,Male,29,Data Engineer,2024-01-24,Interviewed,,Hired
659,Joseph Garrison,Male,57,Web Developer,2024-06-11,Rejected,2024-08-17,Hired
660,Christopher Davis,Male,44,IT Manager,2024-06-06,Interviewed,,Hired
661,Kelly Ruiz,Female,35,Web Developer,2024-07-19,Interviewed,2024-03-12,Hired
662,James Farmer,Female,59,Network Administrator,2023-10-02,Rejected,2023-10-20,
663,Lisa Lambert,Female,33,Business Analyst,2024-04-15,Interviewed,2024-08-14,
664,Alicia Reed,Male,59,UI/UX Designer,2024-04-13,Interviewed,,Hired
665,Amber Owens,Male,55,Software Engineer,2024-08-24,Interviewed,2023-09-19,Hired
666,Pamela Martin,Male,44,Data Scientist,2023-10-07,Interviewed,,
667,Michelle Perez,Female,44,DevOps Engineer,2024-07-08,Interviewed,,Hired
668,Julie Tran,Male,37,Technical Support,2024-06-03,Rejected,,Hired
669,Dean Cooper,Male,50,Database Administrator,2024-05-08,Rejected,,Hired
670,Dawn Scott,Male,40,Data Scientist,2024-01-04,Rejected,,
671,Adam Villarreal,Female,49,Data Engineer,2024-01-27,Interviewed,2023-11-08,Hired
672,Mary Rodgers,Female,50,DevOps Engineer,2024-09-08,Rejected,2023-09-18,Hired
673,Dr. Patricia Butler,Male,26,Project Manager,2024-01-09,Rejected,,Hired
674,Tina Bowen,Male,58,Database Administrator,2024-06-28,Interviewed,2023-12-29,Hired
675,Tara White,Female,34,DevOps Engineer,2024-05-14,Rejected,,Hired
676,Julia Walker,Female,29,Business Analyst,2023-12-16,Rejected,,Hired
677,Kimberly Jenkins,Female,60,DevOps Engineer,2024-03-14,Rejected,2023-11-29,Hired
678,Jillian Gutierrez,Female,27,Security Analyst,2024-07-16,Interviewed,2024-06-14,
679,Melinda Taylor,Female,56,Database Administrator,2024-01-14,Interviewed,2024-09-11,Hired
680,Michelle Miller,Female,59,Security Analyst,2024-01-22,Rejected,,Hired
681,Amber Owens,Male,51,Network Administrator,2024-03-16,Interviewed,2024-07-26,
682,Brian Hammond,Male,45,Web Developer,2024-09-08,Interviewed,,Hired
683,Brittney Frazier,Female,25,HR Manager,2024-01-12,Rejected,2024-07-07,Hired
684,Sandra Novak,Female,42,Software Engineer,2024-01-10,Rejected,2024-06-06,Hired
685,Maurice Pearson,Female,56,Data Engineer,2024-06-03,Interviewed,,Hired
686,Stephen Lopez,Male,42,Business Analyst,2023-10-04,Rejected,,Hired
687,Andrew Sanchez,Male,47,Network Administrator,2024-01-29,Rejected,,
688,Carolyn Hughes,Male,56,Systems Analyst,2024-07-01,Rejected,,Hired
689,Jennifer Cruz,Female,54,Technical Support,2023-12-27,Interviewed,2023-12-02,Hired
690,Samuel Jarvis,Female,35,UI/UX Designer,2024-06-24,Rejected,,
691,Wanda Chase,Female,56,IT Manager,2023-10-06,Interviewed,2024-07-28,
692,Michelle Edwards,Female,27,Business Analyst,2024-02-16,Interviewed,,Hired
693,Richard Long,Female,48,HR Manager,2023-11-04,Interviewed,,Hired
694,Joseph Johnson,Male,49,Technical Support,2023-11-20,Interviewed,2024-05-01,Hired
695,Jaime Reeves,Male,50,Data Scientist,2024-05-06,Interviewed,,Hired
696,Zachary Wood,Male,50,Database Administrator,2023-12-23,Interviewed,2023-10-17,
697,Joshua Jones,Male,39,IT Manager,2024-01-12,Interviewed,,Hired
698,Kristina Callahan,Male,56,Business Analyst,2024-08-19,Interviewed,2024-09-08,
699,Andrew Aguirre,Female,42,Business Analyst,2023-12-26,Interviewed,,Hired
700,Nancy Hartman,Male,36,DevOps Engineer,2024-07-25,Interviewed,2024-01-06,Hired
701,Sharon Owens,Female,57,Data Scientist,2024-01-27,Interviewed,2024-02-11,
702,Sharon Harvey,Female,36,Systems Analyst,2024-04-14,Interviewed,2024-04-26,Hired
703,Michael Walker,Male,32,Web Developer,2024-01-10,Interviewed,,Hired
704,Martin Alexander,Male,49,Security Analyst,2024-01-28,Interviewed,,Hired
705,Anna Jacobs,Male,49,Data Engineer,2023-11-05,Interviewed,2024-04-27,Hired
706,Cristina Dunn,Female,33,HR Manager,2024-06-28,Interviewed,,
707,Joann Smith,Female,38,Database Administrator,2023-11-30,Rejected,2024-01-14,
708,Sheri Hensley,Female,45,Project Manager,2023-11-26,Interviewed,,Hired
709,Karen Bauer,Male,33,Data Scientist,2023-11-02,Interviewed,,
710,Sarah Perry DDS,Male,37,Network Administrator,2024-08-21,Interviewed,,
711,John Robertson,Male,35,Technical Support,2024-05-02,Interviewed,,
712,Christine Williams,Female,26,Software Engineer,2024-05-12,Rejected,,
713,Amber Mason,Female,37,Data Scientist,2024-04-01,Rejected,2024-04-19,
714,Adam Villarreal,Male,45,Business Analyst,2024-08-11,Interviewed,2023-10-17,Hired
715,Andrea Hall,Female,59,Database Administrator,2023-10-10,Interviewed,2023-12-09,Hired
716,Elizabeth Wagner,Female,22,Web Developer,2023-10-21,Rejected,,
717,Victor Davis,Male,46,Software Engineer,2023-12-30,Rejected,,Hired
718,Tyler Hart,Male,55,Systems Analyst,2024-01-08,Interviewed,2024-04-27,Hired
719,Kristin Rasmussen,Male,40,Security Analyst,2023-11-07,Interviewed,,Hired
720,Cynthia Barnes,Female,29,Network Administrator,2023-12-01,Interviewed,2024-08-19,
721,Melissa Brown,Male,60,Business Analyst,2023-10-23,Interviewed,,
722,Elizabeth Torres MD,Male,48,Technical Support,2024-04-04,Rejected,,Hired
723,James Richmond,Male,43,HR Manager,2024-06-10,Interviewed,2024-09-09,
724,Richard Hill,Female,39,Software Engineer,2024-08-09,Interviewed,2024-07-19,Hired
725,Linda Jones,Male,43,UI/UX Designer,2023-12-17,Rejected,,
726,Chad Hammond,Female,48,Technical Support,2024-01-15,Interviewed,2024-07-31,Hired
727,Margaret Peterson,Female,43,Project Manager,2024-04-29,Interviewed,2024-06-27,Hired
728,Maria Hubbard,Female,56,Systems Analyst,2024-07-16,Interviewed,,Hired
729,Elizabeth Turner,Female,60,Software Engineer,2024-04-14,Rejected,2024-03-10,
730,Paula Moore,Female,46,Technical Support,2023-12-15,Rejected,,Hired
731,Bradley Reyes,Female,39,Software Engineer,2024-04-14,Rejected,2024-02-23,
732,Natalie Sheppard,Male,57,Web Developer,2023-09-30,Interviewed,2024-06-15,Hired
733,Joseph Garrison,Female,22,Systems Analyst,2024-05-22,Rejected,2023-11-18,
734,Alexis Wang,Female,31,Web Developer,2024-08-20,Interviewed,2024-04-08,
735,Scott Smith,Female,54,Project Manager,2024-06-25,Rejected,2023-12-01,
736,Erica Hancock,Male,29,Project Manager,2024-02-21,Interviewed,2023-11-20,Hired
737,Ricky Garrett,Female,50,IT Manager,2024-09-10,Interviewed,2023-12-05,
738,Jason Klein,Female,52,Software Engineer,2024-01-05,Rejected,2024-08-02,
739,Mary Ortega,Male,38,Technical Support,2023-10-31,Rejected,2023-09-20,Hired
740,Sandra Harrison,Female,30,Data Scientist,2024-05-03,Rejected,,Hired
741,Diane Miller,Male,60,Project Manager,2024-04-22,Interviewed,,
742,Tammy Brewer,Male,35,Software Engineer,2023-10-29,Interviewed,,
743,William Holder,Male,59,Network Administrator,2023-12-15,Interviewed,2024-09-01,Hired
744,Peggy Fletcher,Male,30,Systems Analyst,2023-12-18,Interviewed,2024-02-24,Hired
745,Natasha Figueroa,Male,43,Technical Support,2023-11-16,Interviewed,2024-02-22,
746,Donna Powell,Female,58,Systems Analyst,2024-04-18,Interviewed,,Hired
747,Antonio Robinson II,Female,26,Project Manager,2024-06-15,Rejected,,
748,Sara Davis,Male,39,UI/UX Designer,2024-07-11,Interviewed,,
749,Kevin Jones,Male,23,Data Scientist,2024-02-20,Interviewed,,
750,Erica Kaufman,Male,45,Security Analyst,2024-05-22,Interviewed,2024-08-30,
751,Carrie Wilson,Male,52,Project Manager,2024-06-23,Interviewed,,
752,Joseph Irwin,Female,28,Project Manager,2023-12-25,Interviewed,,
753,Ryan Romero,Male,48,Data Scientist,2024-04-08,Rejected,2023-11-11,
754,John Morrison,Female,35,DevOps Engineer,2024-08-08,Interviewed,2024-04-30,
755,Richard Melton,Female,26,Project Manager,2024-04-06,Interviewed,2024-06-07,
756,Julie Tran,Female,24,Data Scientist,2023-10-12,Rejected,2023-11-26,
757,Kelli Hicks,Female,24,Network Administrator,2024-07-19,Rejected,,Hired
758,Sherry Lewis,Male,46,Project Manager,2023-09-26,Interviewed,,Hired
759,Jacqueline Peterson,Female,47,Data Scientist,2024-01-22,Rejected,2024-02-21,Hired
760,Eric Johnson,Male,49,Systems Analyst,2024-05-26,Interviewed,,Hired
761,Karen Bauer,Female,57,Technical Support,2023-11-23,Rejected,,Hired
762,Sarah Cunningham,Male,56,DevOps Engineer,2024-07-22,Rejected,2023-12-21,Hired
763,Gary Day,Male,49,Project Manager,2024-03-03,Interviewed,,
764,Brian Townsend,Male,34,Database Administrator,2023-11-26,Interviewed,,Hired
765,Nathan Morgan,Female,52,Project Manager,2024-03-15,Interviewed,,Hired
766,John Brown,Female,26,Technical Support,2024-08-27,Rejected,,Hired
767,Elijah Henderson,Female,43,Technical Support,2023-10-26,Rejected,2023-10-30,
768,Gail Miller,Female,27,Technical Support,2024-07-31,Interviewed,2024-09-10,
769,Robert Watson,Male,53,Technical Support,2024-03-02,Rejected,,Hired
770,Theresa Perry,Female,49,Software Engineer,2024-02-08,Rejected,,Hired
771,Carolyn Hughes,Female,33,Systems Analyst,2024-03-09,Interviewed,2023-09-27,
772,Natasha Cox,Female,48,Data Scientist,2023-09-20,Interviewed,,Hired
773,Tristan Newman,Female,42,Network Administrator,2024-07-31,Rejected,,
774,Patrick Weber,Female,27,HR Manager,2023-11-12,Rejected,2024-07-13,
775,David Powell,Female,52,Web Developer,2023-10-31,Interviewed,,
776,Alexis Martin,Male,22,Systems Analyst,2024-02-21,Interviewed,,
777,Anthony Price,Female,25,Software Engineer,2024-04-16,Interviewed,2024-03-09,Hired
778,Deborah Williams,Female,59,UI/UX Designer,2024-03-31,Interviewed,2023-10-12,Hired
779,John Bryant,Female,27,IT Manager,2024-02-19,Interviewed,,
780,Christine Hood,Female,28,Database Administrator,2023-10-27,Rejected,2023-09-26,Hired
781,Jimmy King,Male,43,Data Engineer,2024-03-28,Interviewed,2024-09-06,
782,Christine Lin,Male,40,Web Developer,2024-01-27,Interviewed,,
783,Kevin Stuart,Male,55,IT Manager,2024-05-30,Rejected,2023-10-11,
784,Miss Sherri Carter,Male,58,UI/UX Designer,2023-12-20,Interviewed,2024-06-20,Hired
785,Diana Miller,Male,42,IT Manager,2023-12-14,Rejected,2024-07-18,Hired
786,Kathleen Sanchez,Male,22,HR Manager,2024-07-22,Interviewed,2023-11-16,
787,Jeffrey Reyes,Female,22,IT Manager,2024-03-02,Rejected,,
788,Carolyn Hughes,Male,41,Web Developer,2023-12-20,Interviewed,2024-02-01,
789,Donald Walters,Female,40,Database Administrator,2024-08-22,Interviewed,,
790,Anna Jacobs,Male,37,Network Administrator,2024-04-23,Interviewed,2023-09-24,Hired
791,Dawn Carey,Male,59,Network Administrator,2024-04-26,Interviewed,2023-09-22,Hired
792,Kelly Perkins,Male,22,IT Manager,2024-08-24,Rejected,2023-11-01,Hired
793,John Martinez,Male,39,Business Analyst,2023-10-30,Interviewed,2024-07-18,
794,Dawn Johnson DDS,Male,24,Data Engineer,2023-10-10,Interviewed,,Hired
795,Dr. Michael Griffin,Male,27,Web Developer,2024-02-27,Rejected,,Hired
796,Mia Sullivan,Male,32,Security Analyst,2024-05-05,Rejected,2024-02-26,
797,Matthew Bennett,Female,34,Web Developer,2023-11-16,Rejected,2024-01-31,
798,Sean Bass,Female,55,Database Administrator,2024-04-19,Interviewed,2023-09-20,Hired
799,Kristine Cuevas,Male,47,Technical Support,2024-02-26,Interviewed,,
800,Sharon Owens,Male,33,DevOps Engineer,2024-04-26,Interviewed,,
801,Andrew Winters,Female,53,Project Manager,2024-02-28,Rejected,,Hired
802,Heidi Rocha,Female,38,UI/UX Designer,2024-02-03,Rejected,2024-05-31,Hired
803,Deborah Ramirez,Male,50,Project Manager,2024-02-15,Rejected,,
804,Elizabeth White,Female,23,Business Analyst,2024-09-02,Rejected,,Hired
805,Johnny Wilson,Male,22,DevOps Engineer,2024-08-11,Rejected,2024-06-08,Hired
806,William Glass,Female,57,Data Engineer,2024-08-06,Rejected,,
807,David Bailey,Male,25,HR Manager,2024-02-17,Interviewed,2023-11-24,
808,Jose Smith,Female,60,Project Manager,2024-06-07,Rejected,,
809,Jesse Ferguson,Male,54,Technical Support,2023-11-19,Interviewed,,Hired
810,Dr. Mark Perez DDS,Female,41,Data Scientist,2024-04-27,Interviewed,,Hired
811,Cole Arnold,Male,32,IT Manager,2023-10-02,Rejected,,
812,Charles Carpenter,Male,44,Database Administrator,2023-12-23,Rejected,2023-12-05,Hired
813,Rebecca Rubio,Male,32,Network Administrator,2024-03-30,Interviewed,2024-04-25,Hired
814,Cheryl Harrison,Male,59,Data Scientist,2024-02-16,Rejected,2024-02-23,
815,Christopher Montgomery MD,Female,44,DevOps Engineer,2024-06-23,Rejected,,Hired
816,Melissa Swanson,Female,25,DevOps Engineer,2024-05-22,Rejected,2024-01-02,
817,Anthony Ho,Female,53,Software Engineer,2024-02-09,Interviewed,2024-08-27,
818,Whitney Stevens,Female,58,Network Administrator,2024-08-29,Interviewed,,Hired
819,Kim Koch,Female,34,Web Developer,2024-07-18,Interviewed,,
820,Michael Kim,Female,24,Web Developer,2024-08-05,Interviewed,,
821,Sarah Pratt,Female,36,Software Engineer,2024-06-05,Rejected,2024-05-29,
822,Jamie Anderson,Female,36,DevOps Engineer,2023-12-07,Rejected,,
823,Donna Williams,Female,33,Security Analyst,2023-12-18,Rejected,,Hired
824,Richard Diaz,Male,60,Network Administrator,2024-04-12,Rejected,2024-02-23,Hired
825,Karen Fields,Female,56,UI/UX Designer,2024-02-05,Interviewed,,Hired
