CandidateID,Name,Gender,Age,Position,ApplicationDate,Status,InterviewDate,OfferStatus
826,Christopher Davis,Female,42,DevOps Engineer,2023-12-01,Interviewed,2024-08-08,
827,Andrew Sanchez,Female,45,DevOps Engineer,2023-12-11,Interviewed,,Hired
828,Michael Tran,Male,24,Systems Analyst,2024-04-02,Interviewed,,
829,Sandra Freeman,Male,22,Database Administrator,2024-07-06,Interviewed,,Hired
830,Shawn Alexander,Male,40,Data Engineer,2024-02-15,Rejected,2024-05-24,
831,Erik Pacheco,Male,29,Web Developer,2024-01-22,Interviewed,2023-11-07,
832,Christine Williams,Female,23,Data Engineer,2024-04-23,Rejected,,Hired
833,Russell Ramirez,Male,37,Network Administrator,2024-03-07,Rejected,,
834,Meredith Chan DVM,Male,42,Security Analyst,2024-06-29,Interviewed,,
835,Joseph Morris,Male,47,DevOps Engineer,2024-03-07,Rejected,2024-01-07,Hired
836,Alison Adams,Male,56,DevOps Engineer,2023-11-02,Rejected,,Hired
837,Dr. Jason Mcneil,Female,58,HR Manager,2024-09-06,Interviewed,,
838,Sarah Maxwell,Male,58,Project Manager,2023-09-28,Interviewed,,
839,Margaret Edwards,Female,29,Data Engineer,2024-06-16,Rejected,2024-08-29,Hired
840,Claudia Craig,Female,39,HR Manager,2023-09-17,Interviewed,2024-07-04,Hired
841,Clifford Duncan,Male,59,Security Analyst,2024-03-13,Interviewed,2024-09-01,Hired
842,Stephanie Myers DVM,Female,30,Network Administrator,2024-04-18,Interviewed,,
843,Jimmy King,Female,58,Business Analyst,2024-05-28,Rejected,2024-04-25,Hired
844,Nichole Lewis,Male,39,HR Manager,2023-12-13,Interviewed,,
845,Judith Clark,Male,44,Web Developer,2024-02-21,Rejected,,
846,Michelle Franco,Female,46,DevOps Engineer,2024-04-23,Interviewed,,
847,Martin Allison,Male,50,IT Manager,2024-08-20,Rejected,,
848,Brad Richardson,Female,48,Web Developer,2024-02-26,Interviewed,2024-06-04,
849,Elizabeth Davis,Female,25,Business Analyst,2024-04-20,Interviewed,,Hired
850,Crystal Fernandez,Female,42,HR Manager,2024-03-31,Rejected,2023-11-07,Hired
851,Michelle Miller,Male,46,Database Administrator,2024-04-25,Interviewed,,Hired
852,Garrett Rogers,Male,56,Systems Analyst,2024-07-12,Interviewed,,Hired
853,Mark Hines,Male,55,Database Administrator,2024-06-02,Rejected,,Hired
854,William Young,Male,47,Data Engineer,2024-01-01,Interviewed,2024-01-19,
855,Caleb Stephens,Female,25,Business Analyst,2024-01-23,Interviewed,2023-10-09,Hired
856,Albert Johnson,Female,33,Data Engineer,2023-10-27,Interviewed,,Hired
857,Darren Miller,Female,56,HR Manager,2024-02-23,Rejected,2024-01-28,
858,Adrian Sullivan,Male,41,Data Engineer,2024-03-28,Interviewed,2023-10-22,
859,Jennifer Smith,Female,28,DevOps Engineer,2024-01-01,Interviewed,2024-08-30,
860,Patricia Leblanc,Female,48,Security Analyst,2024-03-26,Rejected,,Hired
861,Robin Owens,Male,25,DevOps Engineer,2024-03-14,Rejected,,
862,Michael Casey,Female,50,Data Engineer,2024-04-21,Rejected,,Hired
863,Jason Ortiz,Female,37,Data Engineer,2024-01-12,Rejected,2024-05-01,
864,Joshua Fisher,Male,50,Web Developer,2023-11-25,Interviewed,,
865,Yolanda Simpson,Female,55,Technical Support,2024-01-07,Interviewed,,Hired
866,William Weaver,Male,31,Web Developer,2024-04-30,Rejected,2023-10-11,Hired
867,Sharon Harvey,Female,32,Network Administrator,2024-05-21,Rejected,2023-09-20,
868,James Mclaughlin,Male,53,Business Analyst,2024-07-06,Rejected,2024-03-08,
869,John Bryant,Male,23,Database Administrator,2024-01-19,Interviewed,2024-08-22,
870,Richard Diaz,Female,41,Software Engineer,2023-11-26,Interviewed,,Hired
871,Jessica Higgins,Female,56,Database Administrator,2024-01-30,Interviewed,,
872,Richard Wilson,Female,43,Technical Support,2023-09-17,Rejected,,
873,John Frost,Female,22,Network Administrator,2023-09-15,Rejected,2024-09-02,
874,Douglas Stevens,Male,57,UI/UX Designer,2024-05-12,Interviewed,2024-01-14,Hired
875,Elijah Henderson,Female,37,IT Manager,2024-02-12,Interviewed,,Hired
876,Kelly Long,Female,49,Project Manager,2024-01-31,Interviewed,,Hired
877,Joel Smith,Male,27,UI/UX Designer,2024-03-08,Rejected,,
878,Diamond Gentry,Female,58,HR Manager,2024-03-26,Interviewed,2024-08-02,
879,Savannah Thompson,Male,51,Database Administrator,2023-10-01,Interviewed,,Hired
880,Joseph Garrison,Female,51,Database Administrator,2024-08-15,Rejected,2024-03-04,Hired
881,Christy Lee,Female,41,DevOps Engineer,2024-08-31,Interviewed,,
882,Stephanie Parks,Male,36,Software Engineer,2024-07-09,Rejected,2024-01-15,Hired
883,Sara Davis,Male,57,IT Manager,2023-12-14,Interviewed,,Hired
884,Matthew Peters,Female,56,DevOps Engineer,2024-06-19,Rejected,,Hired
885,Jennifer Graham,Male,49,Software Engineer,2024-04-24,Interviewed,2024-03-26,
886,Brandon Harris,Male,56,Software Engineer,2023-11-22,Interviewed,,Hired
887,Kelly Hughes,Female,28,Project Manager,2024-06-30,Rejected,,Hired
888,Natalie Bright,Male,45,Project Manager,2024-05-28,Rejected,,
889,Casey Moreno,Female,45,Data Engineer,2023-11-19,Interviewed,,Hired
890,Clifford Castro,Female,38,Technical Support,2024-03-17,Interviewed,2024-02-17,
891,Victoria Fox,Male,40,Security Analyst,2023-09-15,Rejected,2024-06-11,Hired
892,Ryan Garcia,Male,45,Network Administrator,2023-10-07,Rejected,,
893,Katrina Adams,Female,59,Data Engineer,2024-07-14,Rejected,,
894,Mary Walker,Male,47,Technical Support,2023-12-28,Rejected,,
895,Caleb Stephens,Male,38,Systems Analyst,2023-11-17,Interviewed,,
896,Jason Schmidt,Female,50,Business Analyst,2023-12-13,Rejected,,
897,Sarah Rodgers,Male,46,Database Administrator,2024-06-05,Interviewed,,
898,David Hall,Male,56,Security Analyst,2024-06-14,Rejected,2023-09-16,Hired
899,Michael Lewis,Female,52,DevOps Engineer,2023-09-27,Rejected,,
900,Valerie Peterson,Male,41,Business Analyst,2024-04-23,Rejected,,Hired
901,Michelle Perez,Male,35,Systems Analyst,2024-06-24,Rejected,2024-04-01,Hired
902,Glen Williams,Male,25,Technical Support,2023-11-30,Interviewed,,Hired
903,Michelle Miller,Male,54,Technical Support,2024-04-28,Rejected,,Hired
904,Jason Sullivan,Female,22,Data Engineer,2024-07-16,Rejected,,Hired
905,Lauren Morales,Male,58,Data Engineer,2024-08-18,Rejected,2024-05-12,
906,Jacob Williamson,Female,56,UI/UX Designer,2023-11-22,Interviewed,,Hired
907,William Campos,Male,53,Data Engineer,2023-12-07,Interviewed,2023-10-04,
908,Kevin Hernandez,Male,44,UI/UX Designer,2023-09-21,Interviewed,,Hired
909,Bradley Hicks,Male,35,Software Engineer,2023-10-22,Interviewed,,
910,Rick Richardson,Male,46,Security Analyst,2024-04-04,Rejected,,
911,Martin Allison,Female,56,IT Manager,2024-04-02,Interviewed,2023-12-17,Hired
912,Christina Martin,Female,39,Technical Support,2024-06-19,Interviewed,,
913,Emily Johnson,Female,25,DevOps Engineer,2024-03-02,Interviewed,,
914,Timothy Roberts,Male,28,Software Engineer,2023-11-11,Rejected,2024-04-20,Hired
915,Sara Vincent,Male,26,DevOps Engineer,2024-05-22,Interviewed,2024-08-12,
916,Danielle Rose,Male,29,DevOps Engineer,2024-07-11,Interviewed,,Hired
917,Robert Lewis,Female,31,IT Manager,2024-08-10,Interviewed,,
918,Kristine Newman,Female,48,DevOps Engineer,2023-10-08,Interviewed,,
919,Tara Wilkins,Female,23,Network Administrator,2024-05-20,Interviewed,,Hired
920,Steven Hall,Male,54,Systems Analyst,2024-08-02,Interviewed,2024-04-08,
921,Carrie Mcdonald,Male,54,Web Developer,2024-03-16,Interviewed,2024-04-01,
922,Tanya Greer,Female,32,Systems Analyst,2024-08-12,Rejected,,
923,Matthew Gonzales,Male,34,Project Manager,2024-04-05,Rejected,2024-03-25,
924,Luis Chambers,Female,42,IT Manager,2023-09-19,Interviewed,2023-10-23,
925,Joshua Roberts,Female,42,Data Engineer,2024-04-26,Rejected,2024-03-26,
926,Jessica Higgins,Female,53,Systems Analyst,2023-12-08,Interviewed,2023-09-30,Hired
927,Patrick Hodges,Male,48,Project Manager,2024-05-04,Interviewed,2023-10-21,Hired
928,Cory Mann,Male,53,Security Analyst,2024-02-05,Rejected,,Hired
929,Calvin Wallace,Female,29,DevOps Engineer,2023-12-20,Rejected,,
930,David Mccarthy,Female,38,DevOps Engineer,2023-12-14,Rejected,2024-04-13,Hired
931,Joseph Irwin,Male,36,UI/UX Designer,2024-07-14,Interviewed,,Hired
932,Connor Moreno,Male,24,Security Analyst,2024-09-12,Interviewed,2024-08-12,Hired
933,Ian Perez,Male,46,Security Analyst,2024-01-11,Interviewed,2024-06-08,
934,William Glass,Male,57,Project Manager,2024-01-29,Rejected,,
935,Donald Walters,Female,33,Data Scientist,2024-08-27,Rejected,,
936,Jennifer Smith,Male,30,Network Administrator,2024-06-03,Rejected,,Hired
937,Joann Smith,Female,48,Systems Analyst,2023-10-10,Rejected,,
938,Erika Garcia,Female,41,Systems Analyst,2023-12-14,Rejected,,Hired
939,Alison Steele,Male,37,DevOps Engineer,2024-01-01,Interviewed,2023-10-01,Hired
940,Tonya Wilson,Female,52,Software Engineer,2023-09-24,Rejected,2023-10-27,Hired
941,David Golden,Female,50,Technical Support,2023-12-11,Rejected,2024-08-26,
942,Derrick Duarte,Female,38,Security Analyst,2024-01-18,Interviewed,2024-02-01,
943,Christopher Bowman,Male,48,HR Manager,2024-03-11,Interviewed,,Hired
944,Douglas Rodriguez,Male,39,Technical Support,2024-06-05,Interviewed,,Hired
945,Kayla Calhoun,Female,28,IT Manager,2024-06-08,Rejected,,
946,Teresa Cook,Male,50,HR Manager,2024-02-25,Rejected,,Hired
947,Miranda Rodriguez,Male,32,Project Manager,2023-12-26,Rejected,,Hired
948,Kayla Curry,Female,46,Software Engineer,2024-06-05,Rejected,,
949,Chris Bean,Female,39,DevOps Engineer,2024-08-12,Interviewed,,Hired
950,Donna Powell,Female,37,Security Analyst,2024-04-01,Rejected,2024-04-13,Hired
951,Christine Brown,Female,30,Database Administrator,2023-10-16,Interviewed,,
952,James Smith,Male,56,Network Administrator,2024-08-28,Rejected,,
953,Garrett Rogers,Female,33,Data Scientist,2023-11-25,Rejected,,
954,Taylor Cohen,Male,57,Project Manager,2023-10-02,Rejected,2024-01-15,Hired
955,Mr. Martin Lamb,Male,40,Software Engineer,2023-10-23,Rejected,,
956,Joseph Payne,Female,25,Systems Analyst,2024-07-13,Interviewed,,
957,Rebecca Foster,Male,50,Systems Analyst,2023-09-16,Rejected,,Hired
958,Brandi Larson,Female,58,Network Administrator,2024-03-06,Rejected,2023-12-03,Hired
959,Kelly Hughes,Male,36,Data Scientist,2023-10-22,Rejected,2024-09-11,
960,Michael Ramirez,Male,24,Software Engineer,2024-01-08,Interviewed,2024-01-27,
961,Linda Jones,Female,35,Database Administrator,2024-06-12,Rejected,,Hired
962,Julia Anthony,Male,54,IT Manager,2024-07-29,Interviewed,2024-05-09,
963,Collin Harrison,Male,24,Project Manager,2023-12-21,Interviewed,,
964,Joshua Cardenas,Male,53,Systems Analyst,2024-07-01,Rejected,2024-05-16,
965,Elizabeth Hale,Female,57,Software Engineer,2024-03-21,Interviewed,,Hired
966,Sherry Lewis,Female,57,IT Manager,2023-09-20,Interviewed,,
967,Brandon Guzman,Female,23,Systems Analyst,2023-11-18,Interviewed,,Hired
968,David Harper,Male,42,Database Administrator,2023-09-21,Interviewed,,Hired
969,Robert Cooper,Male,29,Security Analyst,2024-06-16,Interviewed,,
970,Gail Miller,Male,55,Business Analyst,2024-08-17,Interviewed,,
971,Daniel Adams,Male,34,Security Analyst,2023-12-14,Interviewed,,Hired
972,Donna Meyer,Male,44,Data Engineer,2024-02-26,Rejected,,Hired
973,Sarah Franklin,Male,36,Technical Support,2023-11-19,Rejected,2024-07-02,
974,Paul Moses,Male,52,IT Manager,2024-08-01,Rejected,,Hired
975,Courtney Gill,Female,29,UI/UX Designer,2024-04-23,Rejected,,
976,Bruce Wilson,Female,22,Web Developer,2024-02-03,Rejected,,
977,Alexis Martin,Male,59,Data Engineer,2024-06-14,Interviewed,2024-03-11,
978,Timothy Henry,Male,32,Network Administrator,2024-03-12,Interviewed,2024-07-30,
979,Mia Sullivan,Male,51,Database Administrator,2023-12-08,Rejected,2024-06-30,
980,Marie Cook,Female,43,Business Analyst,2024-04-02,Rejected,,Hired
981,Tyler Reid,Male,36,Database Administrator,2024-04-14,Rejected,,Hired
982,Gary Wagner,Female,40,Project Manager,2024-07-27,Rejected,2024-02-03,
983,Julia Anthony,Female,35,Project Manager,2024-02-20,Rejected,2024-03-31,Hired
984,Daniel Adams,Female,25,Web Developer,2023-09-30,Rejected,2024-05-24,Hired
985,Russell Prince,Female,51,Network Administrator,2023-11-09,Rejected,,
986,William Alvarado,Male,40,Project Manager,2024-08-10,Interviewed,2024-04-27,
987,Destiny Foster,Female,53,Systems Analyst,2023-12-20,Interviewed,2024-04-12,Hired
988,Karen Fields,Male,41,Web Developer,2023-10-22,Rejected,,Hired
989,Andrew Santos,Male,46,DevOps Engineer,2024-04-12,Interviewed,,Hired
990,Amanda Anderson,Male,52,IT Manager,2024-08-08,Interviewed,,Hired
991,Megan Shannon,Female,40,Project Manager,2024-06-05,Rejected,2024-07-04,
992,Sharon Owens,Female,40,UI/UX Designer,2023-11-08,Rejected,,
993,Brandon Curtis MD,Female,23,Software Engineer,2023-11-23,Interviewed,2024-02-26,
994,Anthony Underwood,Female,58,Security Analyst,2024-05-05,Rejected,2023-12-06,
995,Michael Adams,Male,58,Web Developer,2023-09-28,Rejected,,
996,Michael Davis,Female,57,Technical Support,2023-12-20,Interviewed,2024-08-18,
997,Jennifer Sharp,Female,25,Database Administrator,2024-03-20,Rejected,,Hired
998,Luis Chambers,Female,28,Technical Support,2024-08-23,Interviewed,,
999,Gina Ayala,Female,54,Database Administrator,2024-03-27,Rejected,,Hired
1000,Eileen Fox,Male,33,Web Developer,2024-05-09,Rejected,2024-04-01,Hired
1001,Ian Buchanan,Male,26,UI/UX Designer,2024-02-14,Rejected,2023-11-10,
1002,Kimberly Warner,Male,51,Database Administrator,2024-06-01,Rejected,2024-05-06,Hired
1003,Rebecca Johnson,Female,26,Data Engineer,2024-08-13,Rejected,2024-06-12,
1004,Heidi Anderson,Female,25,IT Manager,2023-12-03,Interviewed,,
1005,Shawn Doyle,Male,58,DevOps Engineer,2024-02-19,Rejected,2024-08-08,Hired
1006,Cheryl Harrison,Female,28,Security Analyst,2024-01-04,Interviewed,,
1007,Joshua Hernandez,Female,47,UI/UX Designer,2024-08-29,Rejected,,
1008,Dawn Johnson DDS,Female,38,Database Administrator,2024-05-18,Interviewed,,Hired
1009,John Morrison,Male,40,Business Analyst,2024-03-30,Interviewed,2024-05-31,
1010,Patrick Kennedy,Female,44,Database Administrator,2024-01-20,Rejected,2023-10-16,Hired
1011,Terri Figueroa,Female,31,Software Engineer,2024-07-28,Interviewed,,
1012,Ricky Garrett,Male,32,Business Analyst,2024-07-30,Interviewed,2023-12-24,
1013,Jamie Bradley,Male,40,Project Manager,2023-12-25,Interviewed,2024-09-10,Hired
1014,Ryan Proctor,Female,23,DevOps Engineer,2023-09-25,Interviewed,2023-10-26,Hired
1015,Christine Brown,Male,26,Security Analyst,2024-08-26,Rejected,,Hired
1016,Susan Mcdonald,Male,28,DevOps Engineer,2024-01-21,Rejected,,
1017,Katie Keller,Male,59,Network Administrator,2023-10-09,Rejected,2023-12-09,
1018,Crystal Fernandez,Female,59,UI/UX Designer,2024-05-02,Rejected,2024-03-23,
1019,Sarah Rivas,Female,43,IT Manager,2024-05-19,Interviewed,,Hired
1020,Michael George,Female,58,Security Analyst,2023-11-11,Interviewed,,Hired
1021,William Glass,Male,53,Security Analyst,2024-01-31,Interviewed,,
1022,Jamie Bradley,Male,38,Technical Support,2024-04-14,Rejected,2023-11-30,
1023,John Bryant,Female,45,Software Engineer,2024-04-30,Rejected,2024-08-22,Hired
1024,Raymond Carlson,Female,47,UI/UX Designer,2024-03-08,Interviewed,2024-04-27,
1025,Christina Brady,Male,37,Systems Analyst,2024-05-05,Rejected,2024-03-20,Hired
1026,Edward Aguilar,Female,59,Project Manager,2024-06-08,Rejected,,
1027,Miss Sherri Carter,Female,58,Data Scientist,2024-01-27,Interviewed,2024-03-17,
1028,Kevin Horton,Female,26,Software Engineer,2024-05-31,Interviewed,,
1029,Chris Bean,Female,26,IT Manager,2024-04-02,Interviewed,2024-08-10,Hired
1030,Ian Perez,Female,23,Web Developer,2024-03-03,Interviewed,2024-07-16,Hired
1031,Wendy Hernandez,Male,37,UI/UX Designer,2024-04-13,Rejected,2023-11-16,Hired
1032,Clifford Duncan,Male,32,Project Manager,2024-01-03,Interviewed,2024-03-04,
1033,David Morris,Male,48,Business Analyst,2024-08-31,Rejected,2024-08-15,Hired
1034,Shelly Patterson,Male,32,Software Engineer,2024-02-26,Rejected,2024-03-18,Hired
1035,Robert Griffith,Female,48,Web Developer,2024-06-28,Interviewed,2024-05-18,Hired
1036,Anthony Riley,Female,28,Business Analyst,2024-01-26,Rejected,2024-06-26,Hired
1037,Matthew Hernandez,Male,43,Software Engineer,2024-05-16,Rejected,,Hired
1038,Patrick Avila,Female,24,Software Engineer,2024-06-18,Interviewed,2024-02-08,Hired
1039,Henry Levy,Male,34,UI/UX Designer,2024-08-26,Interviewed,2024-07-10,
1040,Angel Jones,Male,52,DevOps Engineer,2024-03-13,Interviewed,2024-04-10,
1041,Brandon Harris,Female,34,Database Administrator,2024-03-23,Interviewed,,Hired
1042,Joseph Anderson,Female,29,Data Scientist,2024-06-01,Rejected,2024-08-11,
1043,Jeffery Hansen,Male,38,UI/UX Designer,2024-02-20,Interviewed,2024-08-24,Hired
1044,Michael Castaneda,Female,60,DevOps Engineer,2023-12-17,Interviewed,,Hired
1045,Gina Evans,Male,58,IT Manager,2024-08-11,Rejected,,
1046,Stephen Russo,Female,56,Data Engineer,2024-09-02,Interviewed,2024-02-09,
1047,Tristan Newman,Male,40,HR Manager,2023-11-13,Interviewed,,
1048,Bradley Reyes,Male,37,DevOps Engineer,2024-07-31,Rejected,2024-03-19,
1049,Nathan Schwartz,Male,57,Security Analyst,2024-03-10,Interviewed,,Hired
1050,Sarah Lee,Female,51,Database Administrator,2024-07-17,Rejected,2023-11-29,Hired
1051,Joshua Newton,Female,41,IT Manager,2023-10-09,Interviewed,,
1052,Amy Collier,Male,60,Data Engineer,2024-08-30,Interviewed,,Hired
1053,Andrew Aguirre,Female,43,Business Analyst,2024-09-12,Interviewed,2024-01-03,
1054,David Bailey,Female,60,UI/UX Designer,2024-03-25,Rejected,2024-09-08,Hired
1055,Martin Harris,Female,31,Security Analyst,2024-04-05,Rejected,2023-11-23,Hired
1056,Nancy Reese,Female,46,Security Analyst,2024-08-17,Rejected,,
1057,Samuel Gutierrez,Female,55,IT Manager,2023-09-14,Interviewed,2023-10-22,
1058,Joann Smith,Male,41,Database Administrator,2023-09-21,Interviewed,,
1059,Alexis Wang,Female,47,Data Scientist,2023-09-27,Rejected,,Hired
1060,Michael Tran,Male,29,Database Administrator,2024-08-21,Interviewed,,Hired
1061,Anthony Morales,Female,55,Data Engineer,2023-10-02,Interviewed,,
1062,Madison Escobar,Female,25,Technical Support,2024-03-09,Interviewed,2023-12-19,Hired
1063,Alexis Wang,Male,49,Technical Support,2024-06-26,Interviewed,,
1064,Kayla Mcfarland,Male,32,Project Manager,2024-03-03,Interviewed,2024-01-26,Hired
1065,Natalie Bright,Female,43,IT Manager,2024-01-14,Interviewed,2024-05-02,Hired
1066,Connie Coffey,Male,44,IT Manager,2024-03-20,Rejected,,Hired
1067,Tristan Newman,Female,42,Project Manager,2024-08-16,Rejected,,Hired
1068,Brittney Contreras,Female,43,Data Scientist,2023-11-25,Interviewed,,
1069,Dana Daniel,Female,28,Data Engineer,2024-09-09,Rejected,2024-08-16,Hired
1070,Eric Lopez,Female,36,Database Administrator,2024-08-11,Interviewed,,Hired
1071,Franklin Jarvis,Female,47,UI/UX Designer,2024-09-05,Interviewed,,Hired
1072,Johnny Wilson,Female,36,Security Analyst,2023-11-07,Interviewed,,Hired
1073,David Maxwell,Female,45,UI/UX Designer,2023-11-04,Interviewed,2024-06-11,
1074,Thomas Nelson,Female,27,Business Analyst,2024-05-20,Interviewed,2023-12-21,
1075,Tammy Brewer,Male,44,Data Engineer,2024-04-20,Interviewed,,Hired
1076,Stephanie Williams,Female,36,HR Manager,2023-10-18,Rejected,2024-08-26,Hired
1077,Jessica Wilson,Male,43,Business Analyst,2023-10-24,Rejected,2023-10-05,Hired
1078,Sean Bass,Female,50,IT Manager,2023-10-13,Interviewed,,
1079,Diana Jensen,Male,40,Business Analyst,2024-08-07,Interviewed,,Hired
1080,Cassidy Scott,Male,57,Project Manager,2024-06-29,Rejected,,
1081,Sandra Novak,Female,22,Project Manager,2024-08-11,Interviewed,2024-07-07,
1082,William Walker,Female,43,IT Manager,2023-12-13,Interviewed,2023-12-02,Hired
1083,Mathew Rivas,Male,59,Web Developer,2023-12-17,Rejected,,
1084,Patrick Kennedy,Female,23,Business Analyst,2024-04-09,Interviewed,,
1085,Jonathan Stewart,Male,48,Security Analyst,2024-08-08,Rejected,2023-11-02,
1086,Maria Klein,Male,56,Software Engineer,2024-05-19,Rejected,,Hired
1087,Jerry Macdonald,Male,50,HR Manager,2024-01-03,Interviewed,,Hired
1088,Barbara Ortiz,Female,58,Systems Analyst,2023-11-30,Rejected,2024-07-14,
1089,Douglas Kane,Female,58,Database Administrator,2024-04-29,Rejected,2023-09-18,
1090,Travis Patterson,Male,22,HR Manager,2023-11-14,Rejected,,
1091,Anthony Alvarado,Male,49,Web Developer,2024-03-27,Interviewed,,
1092,Dawn Carey,Male,22,HR Manager,2024-05-15,Interviewed,,Hired
1093,Elizabeth Hale,Female,23,Systems Analyst,2024-06-28,Rejected,,
1094,David Mcbride,Male,44,HR Manager,2024-06-15,Interviewed,2023-11-25,Hired
1095,Michelle Edwards,Female,23,Business Analyst,2024-02-15,Rejected,2023-10-10,Hired
1096,Christopher Jackson,Male,22,Web Developer,2023-09-27,Interviewed,2024-07-15,
1097,Loretta Chang,Male,31,Technical Support,2024-04-26,Rejected,,Hired
1098,Samantha Serrano,Female,38,Software Engineer,2023-11-04,Rejected,,Hired
1099,Maurice Pearson,Male,36,Security Analyst,2023-12-07,Interviewed,2024-01-13,Hired
1100,Jordan White,Female,50,Technical Support,2023-09-28,Rejected,2024-05-13,
